Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.54        104 
comp. 1      18.5        164 
comp. 2      0.0       0.0
chi2/DOF: 1.433
Reddening E(B-V): 0.174
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 27.44 s
Spec Norm factor: 47.5238
Spec Norm lambda: 5600.00
Mini: 1947120.9042
Mcor: 1865224.5817
++++++++++++++++++++++++++++++
Gas V= 18.52 and sigma= 163.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.57e+00
Hgamma 7.60e+00
Hbeta 9.17e+00
Halpha 7.54e+00
[SII]6716 4.09e+00
[SII]6731 2.13e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.04e-01
[HeI]5875 2.65e+00
[HeI]6678 0.00e+00
[OIII]4363 1.13e+00
[ClIII]5517 3.35e+00
[OIII]5007d 6.77e+00
[OI]6300d 0.00e+00
[NII]6583d 6.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00024         0.00007         0.00008     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00871         0.00268         0.00278     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02831         0.00902         0.00937     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06058         0.02018         0.02095     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10669         0.02413         0.02496     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16762         0.04072         0.04214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24391         0.06638         0.06873     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33568         0.09469         0.09808     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44268         0.14331         0.14851     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56439         0.18970         0.19660     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69972         0.24562         0.25459     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84721         0.31381         0.32527     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00546         0.25085         0.25846     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17332         0.32240         0.33249     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34934         0.41679         0.43035     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53182         0.49564         0.51191     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71928         0.65516         0.67729     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91027         0.76445         0.79035     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10338         0.89028         0.92063     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29729         1.03660         1.07194     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00513         0.00143         0.00146     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02448         0.00751         0.00767     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06412         0.02485         0.02545     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12819         0.05298         0.05425     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21993         0.11544         0.11854     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34159         0.19126         0.19647     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49432         0.30213         0.31047     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67805         0.45892         0.47169     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89197         0.30870         0.31191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13529         0.46182         0.46744     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40562         0.67511         0.68572     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70014         0.89039         0.90522     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01646         1.39485         1.42275     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35216         1.73579         1.77160     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70425         2.15005         2.19575     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06923         2.66826         2.72637     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44377         1.40854         1.41289     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82547         1.81059         1.81996     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.21119         2.49872         2.52183     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59830         2.98266         3.01336     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00213         0.00186         0.00188     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00218         0.00212         0.00215     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00168         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00047         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00140         0.00114         0.00114     5.00000e+09         0.01068     3.00690e-05         0.95970
