Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       -98       7.69 
comp. 1     -38.8        151 
comp. 2      0.0       0.0
chi2/DOF: 0.9431
Reddening E(B-V): 0.191
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.25 s
Spec Norm factor: 21.8836
Spec Norm lambda: 5600.00
Mini: 904382.5390
Mcor: 866223.7111
++++++++++++++++++++++++++++++
Gas V= -38.80 and sigma= 150.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.08e-02
Hdelta 1.57e+00
Hgamma 3.96e+00
Hbeta 4.40e+00
Halpha 5.93e+00
[SII]6716 1.23e+00
[SII]6731 9.04e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.61e+00
[HeI]6678 7.90e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.07e-01
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 3.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01004         0.00317         0.00329     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03344         0.01104         0.01147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07183         0.01611         0.01666     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12657         0.03048         0.03155     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19860         0.05358         0.05549     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28851         0.08069         0.08359     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39637         0.12722         0.13185     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52183         0.17389         0.18024     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66378         0.23100         0.23946     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82055         0.30132         0.31236     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99052         0.24500         0.25247     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17231         0.31935         0.32939     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36419         0.41775         0.43140     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56408         0.50172         0.51827     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77016         0.66875         0.69143     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98063         0.78578         0.81252     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19372         0.92053         0.95205     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.40782         1.07712         1.11400     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00639         0.00194         0.00198     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02952         0.01134         0.01162     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07666         0.03141         0.03217     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15300         0.07962         0.08177     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26215         0.14552         0.14950     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40635         0.24622         0.25306     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58635         0.39344         0.40445     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.80190         0.27514         0.27804     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05266         0.42452         0.42975     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33610         0.63620         0.64629     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64907         0.85621         0.87060     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98877         1.36386         1.39134     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35234         1.72099         1.75674     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73613         2.15669         2.20283     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13587         2.70274         2.76198     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54748         1.43847         1.44312     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.96800         1.86190         1.87180     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39353         2.58448         2.60875     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82078         3.10008         3.13242     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00275         0.00238         0.00242     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00294         0.00268         0.00272     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00288         0.00278         0.00283     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00221         0.00235         0.00239     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00097         0.00049         0.00048     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00022         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00003         0.00002         0.00002     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
