Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0         7        133 
comp. 1     -20.7        231 
comp. 2      0.0       0.0
chi2/DOF: 1.783
Reddening E(B-V): 0.259
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 26.10 s
Spec Norm factor: 63.6531
Spec Norm lambda: 5600.00
Mini: 2543852.7796
Mcor: 2437948.2888
++++++++++++++++++++++++++++++
Gas V= -20.71 and sigma= 231.10 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.36e+00
Hgamma 5.92e+00
Hbeta 1.03e+01
Halpha 9.04e+00
[SII]6716 9.25e-01
[SII]6731 2.00e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.97e-01
[HeI]5875 1.74e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.64e+00
[OIII]5007d 5.91e+00
[OI]6300d 0.00e+00
[NII]6583d 5.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00103         0.00024         0.00025     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00687         0.00178         0.00184     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01935         0.00516         0.00535     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03965         0.01208         0.01254     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06881         0.02168         0.02250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10754         0.03514         0.03647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15627         0.05337         0.05538     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21520         0.04991         0.05160     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28438         0.07083         0.07325     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36359         0.10144         0.10499     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45249         0.13086         0.13548     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55057         0.18273         0.18928     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65721         0.22646         0.23460     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77161         0.27768         0.28769     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89281         0.33904         0.35125     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01992         0.26087         0.26867     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15219         0.32457         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28876         0.40811         0.42120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42870         0.47392         0.48926     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57117         0.61381         0.63426     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71542         0.70377         0.72729     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86070         0.80741         0.83456     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00637         0.92814         0.95936     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00386         0.00194         0.00200     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01664         0.00893         0.00920     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04202         0.02436         0.02511     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08267         0.02366         0.02410     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14095         0.04431         0.04523     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21827         0.08671         0.08877     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31550         0.13367         0.13683     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43320         0.23311         0.23927     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57149         0.32805         0.33682     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73001         0.45742         0.46985     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90790         0.62997         0.64721     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10401         0.39171         0.39560     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31725         0.54935         0.55578     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54590         0.76119         0.77282     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78810         0.96005         0.97561     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04224         1.44828         1.47659     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30677         1.74520         1.78040     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57994         2.10292         2.14665     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85983         2.54887         2.60321     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14462         1.31859         1.32208     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43299         1.66578         1.67365     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72334         2.26493         2.28486     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01439         2.66953         2.69581     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00103         0.00092         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00081         0.00077         0.00078     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00045         0.00045         0.00046     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00022         0.00012         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00756         0.00458         0.00456     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02792         0.02139         0.02139     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06657         0.05539         0.05547     5.00000e+09         0.01068     3.00690e-05         0.95970
