Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.6        148 
comp. 1     -6.81        191 
comp. 2      0.0       0.0
chi2/DOF: 0.8383
Reddening E(B-V): 0.201
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 14.45 s
Spec Norm factor: 38.8758
Spec Norm lambda: 5600.00
Mini: 1533091.6967
Mcor: 1469650.9358
++++++++++++++++++++++++++++++
Gas V= -6.81 and sigma= 191.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.16e+00
Hgamma 5.68e+00
Hbeta 7.36e+00
Halpha 1.87e+01
[SII]6716 1.20e+01
[SII]6731 9.39e+00
[SII]4068 2.01e+00
[SIII]6312 0.00e+00
[NIII]3967 8.43e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 8.08e-01
[HeI]6678 1.64e+00
[OIII]4363 1.08e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.68e+01
[OI]6300d 1.50e+00
[NII]6583d 2.65e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00028         0.00009         0.00009     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00391         0.00087         0.00091     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01237         0.00297         0.00308     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02670         0.00700         0.00725     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04775         0.01290         0.01337     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07618         0.02353         0.02441     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11253         0.03594         0.03728     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15706         0.05202         0.05396     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20988         0.07264         0.07535     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27092         0.06367         0.06581     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34004         0.08583         0.08874     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41693         0.11788         0.12198     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50120         0.14689         0.15204     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59237         0.19925         0.20633     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68989         0.24091         0.24950     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79310         0.28924         0.29959     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90126         0.34683         0.35924     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01371         0.26276         0.27054     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12985         0.32255         0.33240     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24906         0.40084         0.41359     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37065         0.46076         0.47555     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49402         0.59149         0.61104     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61861         0.67295         0.69526     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74392         0.76688         0.79246     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86949         0.87641         0.90565     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00170         0.00067         0.00069     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00955         0.00458         0.00471     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02667         0.01358         0.01399     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05542         0.03013         0.03105     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09757         0.05733         0.05908     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15445         0.04479         0.04561     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22713         0.07236         0.07385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31614         0.12727         0.13026     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42164         0.18104         0.18526     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54361         0.29645         0.30420     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68180         0.39662         0.40712     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83563         0.53063         0.54490     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00424         0.70616         0.72530     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18656         0.42664         0.43077     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38158         0.58390         0.59058     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58790         0.79236         0.80424     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80410         0.98163         0.99728     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02893         1.45814         1.48625     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26121         1.73366         1.76817     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49964         2.06478         2.10717     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74284         2.47737         2.52953     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98949         1.27035         1.27337     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23862         1.59253         1.59964     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48911         2.15090         2.16925     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.74008         2.52046         2.54460     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00028         0.00026         0.00026     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00380         0.00423         0.00430     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01618         0.00852         0.00846     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04209         0.02584         0.02571     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08529         0.06622         0.06621     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14860         0.12532         0.12546     5.00000e+09         0.01068     3.00690e-05         0.95970
