Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.352        156 
comp. 1      22.2        131 
comp. 2      0.0       0.0
chi2/DOF: 0.6967
Reddening E(B-V): 0.219
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 15.24 s
Spec Norm factor: 85.4656
Spec Norm lambda: 5600.00
Mini: 3338848.1894
Mcor: 3201296.0654
++++++++++++++++++++++++++++++
Gas V= 22.21 and sigma= 130.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.11e+00
Hdelta 6.55e+00
Hgamma 8.58e+00
Hbeta 1.19e+01
Halpha 3.73e+01
[SII]6716 5.21e+00
[SII]6731 4.58e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.25e+00
[HeI]6678 9.26e-01
[OIII]4363 2.77e+00
[ClIII]5517 1.68e+00
[OIII]5007d 3.68e+00
[OI]6300d 0.00e+00
[NII]6583d 2.10e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00088         0.00026         0.00027     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00497         0.00153         0.00159     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01344         0.00303         0.00314     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02705         0.00655         0.00679     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04649         0.01230         0.01275     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07234         0.01972         0.02045     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10501         0.03274         0.03395     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14476         0.04667         0.04840     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19171         0.06409         0.06647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24579         0.08587         0.08906     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30687         0.07280         0.07523     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37472         0.09547         0.09870     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44901         0.12815         0.13258     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52938         0.15662         0.16207     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61538         0.20894         0.21632     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70652         0.24905         0.25788     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80225         0.29534         0.30585     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90195         0.35038         0.36284     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00507         0.26298         0.27072     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11109         0.32019         0.32991     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21951         0.39506         0.40754     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32978         0.45124         0.46564     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44141         0.57606         0.59498     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55399         0.65219         0.67368     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.66710         0.74002         0.76457     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78042         0.84254         0.87048     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00281         0.00105         0.00108     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01142         0.00452         0.00465     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02835         0.01371         0.01412     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05552         0.02853         0.02939     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09443         0.05182         0.05339     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14619         0.08671         0.08934     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.21154         0.06192         0.06305     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.29106         0.09361         0.09551     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38491         0.15642         0.16006     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49298         0.21367         0.21861     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61505         0.33857         0.34736     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.75070         0.44082         0.45241     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89934         0.57648         0.59187     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06012         0.75250         0.77275     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23211         0.44720         0.45145     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41438         0.60341         0.61020     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60577         0.80884         0.82082     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80508         0.99144         1.00705     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01125         1.45909         1.48693     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22330         1.72070         1.75461     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44015         2.03468         2.07605     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66070         2.42589         2.47648     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88392         1.23707         1.23977     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.10902         1.54325         1.54984     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.33517         2.07542         2.09273     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.56167         2.42290         2.44564     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00069         0.00066         0.00067     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00563         0.00575         0.00583     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01888         0.02124         0.02156     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04417         0.02349         0.02330     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08483         0.05258         0.05230     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14321         0.11223         0.11220     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.22091         0.18806         0.18824     5.00000e+09         0.01068     3.00690e-05         0.95970
