Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.83        169 
comp. 1     -15.7        269 
comp. 2      0.0       0.0
chi2/DOF: 1.42
Reddening E(B-V): 0.254
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 15.67 s
Spec Norm factor: 53.5142
Spec Norm lambda: 5600.00
Mini: 2148226.5333
Mcor: 2058620.4575
++++++++++++++++++++++++++++++
Gas V= -15.75 and sigma= 269.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.12e+00
Hgamma 5.75e+00
Hbeta 6.55e+00
Halpha 5.94e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.20e+00
[HeI]5875 1.35e+00
[HeI]6678 0.00e+00
[OIII]4363 9.40e-03
[ClIII]5517 8.21e-01
[OIII]5007d 1.39e+00
[OI]6300d 0.00e+00
[NII]6583d 4.13e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00335         0.00086         0.00089     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01284         0.00341         0.00353     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03003         0.00911         0.00945     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05619         0.01763         0.01829     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09223         0.03001         0.03114     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13874         0.04717         0.04895     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19609         0.04527         0.04681     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26446         0.06558         0.06783     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34376         0.09548         0.09883     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43366         0.12486         0.12928     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53365         0.17633         0.18266     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64313         0.22063         0.22857     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76122         0.27272         0.28257     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88691         0.33530         0.34741     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01925         0.25954         0.26732     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15745         0.32460         0.33463     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30057         0.41002         0.42320     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44758         0.47804         0.49356     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59751         0.62132         0.64208     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74951         0.71456         0.73850     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90272         0.82197         0.84968     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.05639         0.94704         0.97898     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00130         0.00065         0.00067     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00954         0.00509         0.00525     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02923         0.01687         0.01739     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06377         0.01817         0.01851     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11608         0.03633         0.03709     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18800         0.07435         0.07612     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28076         0.11843         0.12123     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.39526         0.21175         0.21736     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53193         0.30398         0.31214     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69061         0.43081         0.44255     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87051         0.60134         0.61785     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07048         0.37812         0.38191     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28940         0.53534         0.54165     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52542         0.74777         0.75925     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77658         0.94962         0.96509     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04116         1.44107         1.46936     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31754         1.74553         1.78089     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60381         2.11292         2.15705     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89784         2.57125         2.62629     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.19756         1.33482         1.33846     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.50145         1.69143         1.69957     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.80766         2.30591         2.32639     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.11468         2.72404         2.75108     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00112         0.00100         0.00101     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00093         0.00087         0.00088     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00343         0.00207         0.00206     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01722         0.01314         0.01314     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04762         0.03946         0.03951     5.00000e+09         0.01068     3.00690e-05         0.95970
