Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.03        128 
comp. 1     -1.63        139 
comp. 2      0.0       0.0
chi2/DOF: 0.6478
Reddening E(B-V): 0.245
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 21.81 s
Spec Norm factor: 65.0096
Spec Norm lambda: 5600.00
Mini: 2526782.3026
Mcor: 2422950.4664
++++++++++++++++++++++++++++++
Gas V= -1.63 and sigma= 139.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.78e-01
Hdelta 7.41e+00
Hgamma 7.69e+00
Hbeta 9.53e+00
Halpha 2.31e+01
[SII]6716 1.22e+01
[SII]6731 9.49e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.74e+00
[HeI]5875 9.34e-01
[HeI]6678 1.75e+00
[OIII]4363 2.48e+00
[ClIII]5517 1.08e+00
[OIII]5007d 4.75e+00
[OI]6300d 9.65e-01
[NII]6583d 2.53e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00182         0.00053         0.00055     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00563         0.00168         0.00174     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.01259         0.00389         0.00404     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.02364         0.00536         0.00555     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03951         0.00962         0.00997     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.06088         0.01619         0.01678     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.08827         0.02419         0.02507     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.12204         0.03824         0.03965     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.16240         0.05262         0.05457     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.20942         0.07037         0.07298     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.26306         0.09238         0.09579     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.32318         0.07706         0.07963     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38955         0.09976         0.10312     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.46188         0.13250         0.13706     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53981         0.16052         0.16609     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62293         0.21258         0.22008     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71077         0.25183         0.26073     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80281         0.29706         0.30759     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89850         0.35082         0.36326     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99732         0.26229         0.26997     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.09879         0.31826         0.32789     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.20243         0.39151         0.40384     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.30775         0.44604         0.46022     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.41432         0.56812         0.58672     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.52172         0.64191         0.66300     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.62961         0.72708         0.75111     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.73768         0.82652         0.85384     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00465         0.00152         0.00156     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.01267         0.00476         0.00489     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.02660         0.01058         0.01087     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.04855         0.02359         0.02430     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.08023         0.04144         0.04268     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.12300         0.06785         0.06989     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.17784         0.10602         0.10922     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.24540         0.07220         0.07351     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.32613         0.10542         0.10755     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.42014         0.17161         0.17559     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.52734         0.22973         0.23502     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.64749         0.35825         0.36751     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.78021         0.46049         0.47254     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.92491         0.59590         0.61174     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.08082         0.77111         0.79177     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.24705         0.45494         0.45921     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42272         0.61007         0.61687     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60675         0.81347         0.82543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79804         0.99263         1.00815     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99562         1.45515         1.48276     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.19855         1.71025         1.74376     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.40586         2.01635         2.05712     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.61653         2.39782         2.44756     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.82962         1.21998         1.22252     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.04441         1.51890         1.52522     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.26012         2.03909         2.05588     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.47615         2.37682         2.39886     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00821         0.00794         0.00805     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.02075         0.02129         0.02160     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.04162         0.04706         0.04778     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.07429         0.03970         0.03939     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.12169         0.07580         0.07540     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.18585         0.14639         0.14635     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.26819         0.22947         0.22966     5.00000e+09         0.01068     3.00690e-05         0.95970
