Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.48        121 
comp. 1     -29.4        445 
comp. 2      0.0       0.0
chi2/DOF: 2.573
Reddening E(B-V): 0.226
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 25.34 s
Spec Norm factor: 148.4481
Spec Norm lambda: 5600.00
Mini: 5787306.6663
Mcor: 5549131.2538
++++++++++++++++++++++++++++++
Gas V= -29.38 and sigma= 445.14 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 9.42e+00
Hgamma 1.68e+01
Hbeta 1.77e+01
Halpha 8.30e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.98e-01
[HeI]5875 2.52e+00
[HeI]6678 0.00e+00
[OIII]4363 1.83e+00
[ClIII]5517 5.46e+00
[OIII]5007d 4.70e+00
[OI]6300d 0.00e+00
[NII]6583d 6.04e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00205         0.00061         0.00063     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00741         0.00228         0.00237     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01705         0.00385         0.00399     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03170         0.00770         0.00797     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05207         0.01381         0.01431     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07871         0.02150         0.02229     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11198         0.03498         0.03628     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15213         0.04915         0.05097     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19925         0.06675         0.06923     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25326         0.08867         0.09195     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31402         0.07465         0.07714     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38131         0.09736         0.10064     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45482         0.13008         0.13457     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53417         0.15836         0.16387     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61894         0.21059         0.21802     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70866         0.25032         0.25919     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80279         0.29616         0.30668     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90074         0.35064         0.36309     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00199         0.26272         0.27044     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10605         0.31940         0.32908     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21243         0.39358         0.40600     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32061         0.44906         0.46337     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43011         0.57273         0.59152     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54054         0.64789         0.66921     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65149         0.73462         0.75895     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76264         0.83586         0.86355     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00108         0.00035         0.00036     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00566         0.00212         0.00218     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01641         0.00651         0.00669     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03552         0.01721         0.01772     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06476         0.03335         0.03435     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10553         0.05803         0.05979     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15886         0.09441         0.09727     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22541         0.06612         0.06732     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30573         0.09853         0.10053     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39992         0.16286         0.16664     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50785         0.22057         0.22567     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62930         0.34713         0.35613     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76384         0.44948         0.46127     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91090         0.58510         0.60070     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06964         0.76084         0.78128     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23916         0.45070         0.45496     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41858         0.60646         0.61326     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60678         0.81104         0.82301     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80260         0.99214         1.00772     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00504         1.45761         1.48536     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21316         1.71642         1.75017     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42593         2.02703         2.06816     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64229         2.41412         2.46436     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86124         1.22990         1.23253     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08204         1.53304         1.53952     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30385         2.06022         2.07731     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52602         2.40365         2.42610     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00296         0.00286         0.00290     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01041         0.01065         0.01081     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02651         0.02989         0.03034     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05487         0.02924         0.02901     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09858         0.06122         0.06090     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15974         0.12545         0.12542     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23982         0.20458         0.20476     5.00000e+09         0.01068     3.00690e-05         0.95970
