Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -22.1       7.69 
comp. 1     -6.43        102 
comp. 2      0.0       0.0
chi2/DOF: 0.7657
Reddening E(B-V): 0.252
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 25.26 s
Spec Norm factor: 27.2551
Spec Norm lambda: 5600.00
Mini: 1082718.7809
Mcor: 1037762.1155
++++++++++++++++++++++++++++++
Gas V= -6.43 and sigma= 101.55 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.98e+00
Hgamma 5.01e+00
Hbeta 7.14e+00
Halpha 7.60e+00
[SII]6716 4.68e+00
[SII]6731 2.66e+00
[SII]4068 0.00e+00
[SIII]6312 2.48e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e-01
[HeI]5875 6.72e-01
[HeI]6678 3.67e-01
[OIII]4363 0.00e+00
[ClIII]5517 7.32e-01
[OIII]5007d 5.53e+00
[OI]6300d 1.41e+00
[NII]6583d 7.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00021         0.00005         0.00005     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00418         0.00100         0.00103     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01374         0.00358         0.00371     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03011         0.00807         0.00837     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05423         0.01663         0.01725     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08692         0.02756         0.02859     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12872         0.04232         0.04391     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17985         0.06179         0.06411     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24036         0.05608         0.05797     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31009         0.07770         0.08035     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38877         0.10912         0.11292     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47600         0.13849         0.14336     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57128         0.19075         0.19756     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67403         0.23366         0.24202     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78350         0.28366         0.29385     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89882         0.34337         0.35571     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01918         0.26225         0.27006     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14386         0.32417         0.33412     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27210         0.40526         0.41820     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40309         0.46822         0.48333     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53615         0.60374         0.62378     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67062         0.68951         0.71248     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80593         0.78835         0.81477     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94154         0.90355         0.93383     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00190         0.00090         0.00093     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01080         0.00546         0.00562     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03035         0.01638         0.01688     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06322         0.03687         0.03800     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11144         0.03208         0.03267     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17680         0.05592         0.05707     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26028         0.10402         0.10648     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36236         0.15445         0.15808     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48322         0.26159         0.26847     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62264         0.35956         0.36914     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78008         0.49174         0.50504     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95461         0.66637         0.68453     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14513         0.40874         0.41276     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35058         0.56663         0.57321     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56938         0.77740         0.78918     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79986         0.97218         0.98782     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04051         1.45576         1.48404     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28987         1.74283         1.77778     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54636         2.08803         2.13121     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80834         2.51804         2.57143     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.07430         1.29686         1.30014     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.34314         1.63194         1.63947     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.61355         2.21136         2.23056     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.88451         2.59870         2.62397     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00083         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00042         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00426         0.00223         0.00221     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01872         0.01141         0.01135     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04855         0.03742         0.03742     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09805         0.08208         0.08219     5.00000e+09         0.01068     3.00690e-05         0.95970
