Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.82        113 
comp. 1      17.8        118 
comp. 2      0.0       0.0
chi2/DOF: 0.6818
Reddening E(B-V): 0.194
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 24.28 s
Spec Norm factor: 42.5237
Spec Norm lambda: 5600.00
Mini: 1690468.9583
Mcor: 1620255.7945
++++++++++++++++++++++++++++++
Gas V= 17.81 and sigma= 117.84 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.24e-01
Hdelta 4.14e+00
Hgamma 5.08e+00
Hbeta 4.37e+00
Halpha 9.61e+00
[SII]6716 4.58e+00
[SII]6731 3.24e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.01e-01
[HeI]5875 1.04e+00
[HeI]6678 6.24e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.72e+00
[OIII]5007d 1.07e+01
[OI]6300d 0.00e+00
[NII]6583d 9.73e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00010         0.00002         0.00002     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00383         0.00091         0.00095     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01306         0.00340         0.00352     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02905         0.00778         0.00807     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05276         0.01616         0.01677     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08503         0.02694         0.02795     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12642         0.04153         0.04309     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17721         0.06084         0.06312     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23747         0.05536         0.05723     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30708         0.07689         0.07951     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38577         0.10820         0.11197     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47316         0.13757         0.14241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56875         0.18977         0.19655     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67194         0.23277         0.24111     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78198         0.28291         0.29307     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89799         0.34281         0.35513     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01916         0.26206         0.26986     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14476         0.32419         0.33415     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27400         0.40558         0.41854     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40610         0.46889         0.48403     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54031         0.60495         0.62504     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67600         0.69124         0.71427     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81255         0.79068         0.81719     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.94941         0.90657         0.93696     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00161         0.00076         0.00079     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00999         0.00505         0.00520     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02888         0.01558         0.01605     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06100         0.03555         0.03664     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10842         0.03119         0.03177     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17294         0.05466         0.05579     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25562         0.10209         0.10450     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35701         0.15206         0.15563     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47735         0.25823         0.26503     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61652         0.35578         0.36525     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77400         0.48756         0.50075     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94887         0.66189         0.67994     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14002         0.40663         0.41063     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34637         0.56447         0.57102     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56631         0.77533         0.78709     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79816         0.97057         0.98620     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04041         1.45466         1.48294     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29160         1.74291         1.77788     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55013         2.08964         2.13288     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81433         2.52162         2.57512     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08264         1.29946         1.30276     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.35391         1.63603         1.64360     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.62682         2.21791         2.23719     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.90028         2.60740         2.63280     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00080         0.00072         0.00073     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00039         0.00040     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00376         0.00197         0.00195     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01742         0.01061         0.01056     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04627         0.03563         0.03564     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09464         0.07918         0.07928     5.00000e+09         0.01068     3.00690e-05         0.95970
