Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -11.9        108 
comp. 1      37.2        159 
comp. 2      0.0       0.0
chi2/DOF: 0.9204
Reddening E(B-V): 0.208
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 19.50 s
Spec Norm factor: 64.9725
Spec Norm lambda: 5600.00
Mini: 2584366.6973
Mcor: 2477001.3550
++++++++++++++++++++++++++++++
Gas V= 37.17 and sigma= 158.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.52e+00
Hgamma 6.92e+00
Hbeta 1.25e+01
Halpha 3.41e+01
[SII]6716 1.24e+01
[SII]6731 9.48e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.43e-01
[HeI]5875 1.35e+00
[HeI]6678 1.29e+01
[OIII]4363 4.05e-01
[ClIII]5517 2.11e+00
[OIII]5007d 8.30e+00
[OI]6300d 4.48e-01
[NII]6583d 3.35e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00355         0.00085         0.00088     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01256         0.00326         0.00338     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02828         0.00757         0.00785     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05170         0.01583         0.01642     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08370         0.02650         0.02749     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12483         0.04099         0.04253     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17536         0.06017         0.06243     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23538         0.05484         0.05670     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30483         0.07628         0.07889     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38347         0.10749         0.11125     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47090         0.13683         0.14165     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56663         0.18895         0.19570     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67007         0.23199         0.24030     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78045         0.28219         0.29233     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89692         0.34221         0.35451     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01864         0.26178         0.26957     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14495         0.32406         0.33402     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27508         0.40569         0.41866     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40818         0.46932         0.48447     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54351         0.60586         0.62599     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68041         0.69266         0.71575     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81821         0.79270         0.81928     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95636         0.90928         0.93978     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00143         0.00068         0.00070     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00948         0.00478         0.00493     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02792         0.01505         0.01551     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05951         0.03467         0.03573     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10635         0.03058         0.03114     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17031         0.05380         0.05491     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25245         0.10076         0.10314     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35332         0.15040         0.15394     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47322         0.25585         0.26259     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61208         0.35301         0.36242     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76942         0.48440         0.49751     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94436         0.65837         0.67633     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13577         0.40488         0.40887     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34260         0.56256         0.56910     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56324         0.77337         0.78511     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79599         0.96885         0.98446     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03938         1.45309         1.48136     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29200         1.74222         1.77720     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55227         2.09019         2.13347     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81846         2.52388         2.57745     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08899         1.30139         1.30471     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36266         1.63936         1.64696     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63807         2.22352         2.24287     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.91408         2.61513         2.64063     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00083         0.00075         0.00076     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00041         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00346         0.00181         0.00180     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01661         0.01011         0.01006     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04479         0.03448         0.03448     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09240         0.07726         0.07736     5.00000e+09         0.01068     3.00690e-05         0.95970
