Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.923        147 
comp. 1     0.753        212 
comp. 2      0.0       0.0
chi2/DOF: 0.7657
Reddening E(B-V): 0.234
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 23.85 s
Spec Norm factor: 42.4020
Spec Norm lambda: 5600.00
Mini: 1696650.6499
Mcor: 1625978.1388
++++++++++++++++++++++++++++++
Gas V= 0.75 and sigma= 212.16 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.33e+00
Hgamma 5.46e+00
Hbeta 6.54e+00
Halpha 1.08e+01
[SII]6716 5.47e+00
[SII]6731 3.68e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.03e-01
[HeI]5875 1.10e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 7.03e-01
[OIII]5007d 6.21e+00
[OI]6300d 1.91e+00
[NII]6583d 1.29e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00054         0.00013         0.00013     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00564         0.00146         0.00151     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01726         0.00459         0.00477     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03670         0.01117         0.01159     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06504         0.02047         0.02124     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10307         0.03364         0.03491     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15127         0.05160         0.05354     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20986         0.04861         0.05026     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27890         0.06938         0.07176     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35821         0.09982         0.10331     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44744         0.12924         0.13381     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54610         0.18103         0.18752     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65357         0.22493         0.23302     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76902         0.27641         0.28638     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89148         0.33812         0.35031     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02004         0.26058         0.26838     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15390         0.32466         0.33467     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29220         0.40870         0.42181     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43399         0.47509         0.49048     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57840         0.61588         0.63641     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72464         0.70668         0.73032     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87196         0.81130         0.83860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01969         0.93315         0.96456     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00292         0.00146         0.00151     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01427         0.00765         0.00788     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03798         0.02199         0.02267     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07692         0.02198         0.02239     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13358         0.04194         0.04282     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20950         0.08312         0.08510     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30564         0.12934         0.13239     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42264         0.22715         0.23316     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56065         0.32143         0.33004     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71936         0.45020         0.46244     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89793         0.62229         0.63934     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09521         0.38811         0.39198     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31011         0.54570         0.55211     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54087         0.75778         0.76937     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78558         0.95752         0.97306     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04259         1.44675         1.47506     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31031         1.74573         1.78098     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58695         2.10604         2.14989     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87053         2.55526         2.60980     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15919         1.32308         1.32660     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45156         1.67273         1.68068     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74599         2.27590         2.29598     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.04113         2.68401         2.71049     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00096         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00610         0.00369         0.00367     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02446         0.01871         0.01872     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06067         0.05042         0.05050     5.00000e+09         0.01068     3.00690e-05         0.95970
