Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.756        190 
comp. 1     -17.6        243 
comp. 2      0.0       0.0
chi2/DOF: 1.235
Reddening E(B-V): 0.214
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 20.57 s
Spec Norm factor: 76.1830
Spec Norm lambda: 5600.00
Mini: 3024313.6733
Mcor: 2898783.4889
++++++++++++++++++++++++++++++
Gas V= -17.65 and sigma= 242.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 8.57e+00
Hdelta 8.40e+00
Hgamma 1.45e+01
Hbeta 2.14e+01
Halpha 3.43e+01
[SII]6716 1.72e+01
[SII]6731 1.34e+01
[SII]4068 0.00e+00
[SIII]6312 1.31e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.71e+00
[HeI]6678 0.00e+00
[OIII]4363 1.88e+00
[ClIII]5517 2.78e+00
[OIII]5007d 2.53e+01
[OI]6300d 5.85e+00
[NII]6583d 4.15e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00063         0.00014         0.00015     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00521         0.00124         0.00129     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01544         0.00402         0.00417     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03245         0.00871         0.00903     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05712         0.01753         0.01818     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09023         0.02863         0.02970     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13226         0.04351         0.04514     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18343         0.06307         0.06543     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24379         0.05692         0.05883     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31323         0.07854         0.08122     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39151         0.10996         0.11380     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47822         0.13923         0.14413     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57289         0.19142         0.19825     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67494         0.23413         0.24251     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78363         0.28390         0.29409     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89814         0.34335         0.35568     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01768         0.26205         0.26984     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14159         0.32375         0.33368     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26913         0.40459         0.41751     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39950         0.46735         0.48242     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53202         0.60253         0.62252     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66602         0.68809         0.71099     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.80089         0.78670         0.81305     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93609         0.90163         0.93184     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00262         0.00125         0.00129     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01264         0.00639         0.00659     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03349         0.01809         0.01864     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06764         0.03948         0.04069     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11697         0.03370         0.03432     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18317         0.05797         0.05917     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26712         0.10683         0.10935     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36928         0.15751         0.16121     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.48986         0.26537         0.27235     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62871         0.36331         0.37298     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78532         0.49539         0.50878     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.95883         0.66978         0.68802     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14813         0.41010         0.41412     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35219         0.56770         0.57428     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56946         0.77798         0.78976     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79831         0.97202         0.98764     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03732         1.45449         1.48273     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28513         1.74042         1.77530     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54023         2.08444         2.12751     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80099         2.51318         2.56643     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06589         1.29421         1.29746     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33379         1.62849         1.63598     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.60335         2.20664         2.22576     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.87348         2.59311         2.61829     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00077         0.00069         0.00070     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00003         0.00004         0.00004     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00520         0.00272         0.00270     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02121         0.01294         0.01287     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05294         0.04083         0.04084     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10438         0.08744         0.08755     5.00000e+09         0.01068     3.00690e-05         0.95970
