Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      18.8       7.69 
comp. 1     0.105        150 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.184
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 9.58 s
Spec Norm factor: 55.5610
Spec Norm lambda: 5600.00
Mini: 2242347.6040
Mcor: 2148594.9258
++++++++++++++++++++++++++++++
Gas V= 0.11 and sigma= 150.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.22e-01
Hdelta 4.24e+00
Hgamma 9.33e+00
Hbeta 7.91e+00
Halpha 1.18e+01
[SII]6716 5.57e+00
[SII]6731 4.66e+00
[SII]4068 0.00e+00
[SIII]6312 4.83e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.90e-01
[HeI]5875 3.92e+00
[HeI]6678 7.45e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.02e+00
[OIII]5007d 8.83e+00
[OI]6300d 1.02e+00
[NII]6583d 1.50e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00007         0.00002         0.00002     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00532         0.00140         0.00146     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01815         0.00548         0.00568     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04015         0.01253         0.01300     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07250         0.02346         0.02435     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11610         0.03926         0.04075     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17152         0.03939         0.04073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23898         0.05894         0.06097     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31854         0.08801         0.09110     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40995         0.11740         0.12157     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51269         0.16850         0.17457     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62607         0.21363         0.22134     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74912         0.26696         0.27663     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88074         0.33119         0.34319     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01984         0.25831         0.26607     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16539         0.32509         0.33517     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31632         0.41277         0.42608     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47149         0.48335         0.49909     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62984         0.63052         0.65165     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79038         0.72735         0.75180     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95219         0.83884         0.86721     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11449         0.96860         1.00137     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00256         0.00136         0.00140     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01453         0.00834         0.00860     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04070         0.01153         0.01175     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08476         0.02639         0.02694     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14930         0.05873         0.06014     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23618         0.09909         0.10145     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34671         0.18475         0.18967     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48159         0.27375         0.28112     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64084         0.39763         0.40851     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82379         0.56603         0.58163     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02927         0.36163         0.36529     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25598         0.51868         0.52486     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50192         0.73232         0.74364     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76488         0.93834         0.95372     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04289         1.43461         1.46292     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33398         1.74854         1.78414     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63592         2.12757         2.17222     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94633         2.60033         2.65627     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26291         1.35484         1.35867     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58390         1.72202         1.73049     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90732         2.35364         2.37479     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23158         2.78649         2.81444     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00110         0.00097         0.00099     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00115         0.00107         0.00109     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00106         0.00104         0.00106     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00065         0.00070         0.00071     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00625         0.00474         0.00475     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02600         0.02142         0.02146     5.00000e+09         0.01068     3.00690e-05         0.95970
