Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.19        143 
comp. 1      14.3        177 
comp. 2      0.0       0.0
chi2/DOF: 0.9189
Reddening E(B-V): 0.321
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 11.69 s
Spec Norm factor: 45.0780
Spec Norm lambda: 5600.00
Mini: 1761919.8200
Mcor: 1689316.6707
++++++++++++++++++++++++++++++
Gas V= 14.33 and sigma= 177.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.75e+00
Hgamma 3.86e+00
Hbeta 4.27e+00
Halpha 5.85e+00
[SII]6716 1.42e+00
[SII]6731 2.42e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.94e-01
[HeI]5875 1.66e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.95e+00
[OIII]5007d 1.93e+00
[OI]6300d 0.00e+00
[NII]6583d 4.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00077         0.00023         0.00024     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00468         0.00144         0.00150     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01294         0.00292         0.00302     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02633         0.00638         0.00661     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04555         0.01205         0.01248     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07120         0.01940         0.02011     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10367         0.03231         0.03350     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14327         0.04617         0.04788     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19008         0.06352         0.06588     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24408         0.08523         0.08840     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30511         0.07235         0.07476     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37297         0.09498         0.09819     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44735         0.12762         0.13202     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52788         0.15609         0.16153     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61409         0.20840         0.21577     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70552         0.24857         0.25739     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80159         0.29496         0.30545     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90171         0.35011         0.36257     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00529         0.26291         0.27065     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11186         0.32025         0.32997     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22088         0.39530         0.40780     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33180         0.45170         0.46612     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44414         0.57686         0.59582     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55745         0.65332         0.67486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67132         0.74153         0.76613     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78540         0.84448         0.87250     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00257         0.00096         0.00099     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01084         0.00429         0.00441     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02736         0.01322         0.01361     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05408         0.02778         0.02861     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09256         0.05077         0.05231     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14390         0.08530         0.08789     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20887         0.06111         0.06222     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28807         0.09260         0.09448     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38166         0.15503         0.15863     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.48955         0.21207         0.21699     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61153         0.33647         0.34521     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74722         0.43856         0.45009     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89602         0.57407         0.58940     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05711         0.74999         0.77017     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22953         0.44605         0.45028     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41237         0.60225         0.60904     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60445         0.80778         0.81975     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80459         0.99068         1.00629     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01171         1.45869         1.48654     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22483         1.72103         1.75496     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44289         2.03595         2.07737     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66475         2.42837         2.47905     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88937         1.23879         1.24151     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11594         1.54591         1.55254     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.34360         2.07964         2.09700     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.57163         2.42848         2.45129     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00056         0.00054         0.00055     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00521         0.00532         0.00540     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01799         0.02022         0.02053     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04266         0.02267         0.02250     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08267         0.05121         0.05094     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14039         0.10996         0.10994     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21747         0.18504         0.18521     5.00000e+09         0.01068     3.00690e-05         0.95970
