Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        109 
comp. 1       204        540 
comp. 2      0.0       0.0
chi2/DOF: 0.6617
Reddening E(B-V): 0.119
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 18.73 s
Spec Norm factor: 16.4492
Spec Norm lambda: 5600.00
Mini: 697280.4086
Mcor: 667623.2807
++++++++++++++++++++++++++++++
Gas V= 204.03 and sigma= 539.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.86e-02
Hdelta 9.53e-01
Hgamma 1.09e+00
Hbeta 1.45e+00
Halpha 4.77e-01
[SII]6716 0.00e+00
[SII]6731 1.94e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.14e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.54e-01
[OIII]5007d 7.02e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00321         0.00070         0.00073     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02578         0.00605         0.00627     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.07208         0.01896         0.01964     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.14409         0.03929         0.04071     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.24316         0.07609         0.07889     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.37031         0.12030         0.12474     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.52481         0.17806         0.18465     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.70483         0.25234         0.26168     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90835         0.21904         0.22580     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13377         0.30111         0.31068     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37837         0.41151         0.42511     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.63856         0.51243         0.52952     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.91102         0.70386         0.72800     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.19244         0.84800         0.87717     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.47932         1.01428         1.04938     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.76832         1.20734         1.24912     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00018         0.00010         0.00010     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00130         0.00052         0.00053     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01922         0.00975         0.01002     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.07000         0.03788         0.03893     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.16469         0.09729         0.10003     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.30925         0.20230         0.20804     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.50688         0.16955         0.17140     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.76063         0.29906         0.30285     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.06859         0.49606         0.50411     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.42724         0.72245         0.73485     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.83368         1.22597         1.25111     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28449         1.62944         1.66387     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77390         2.13164         2.17802     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.29435         2.76814         2.82982     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.83820         1.51734         1.52278     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.40022         2.01293         2.02436     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.97257         2.85176         2.87956     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.54850         3.47858         3.51612     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00568         0.00480         0.00487     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00603         0.00535         0.00543     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00576         0.00542         0.00550     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00417         0.00433         0.00440     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00164         0.00080         0.00080     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00163         0.00093         0.00093     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00314         0.00227         0.00227     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00438         0.00344         0.00345     5.00000e+09         0.01068     3.00690e-05         0.95970
