Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.667        103 
comp. 1      10.6        164 
comp. 2      0.0       0.0
chi2/DOF: 0.6223
Reddening E(B-V): 0.231
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.62 s
Spec Norm factor: 22.8622
Spec Norm lambda: 5600.00
Mini: 919813.7378
Mcor: 881407.2877
++++++++++++++++++++++++++++++
Gas V= 10.65 and sigma= 163.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.65e-01
Hdelta 1.05e+00
Hgamma 2.92e+00
Hbeta 3.20e+00
Halpha 5.37e+00
[SII]6716 1.38e+00
[SII]6731 1.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.37e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.46e+00
[OIII]5007d 2.26e+00
[OI]6300d 6.44e-01
[NII]6583d 2.37e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00144         0.00037         0.00038     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00878         0.00232         0.00241     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02395         0.00725         0.00752     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04835         0.01514         0.01571     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08299         0.02694         0.02796     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12853         0.04360         0.04525     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18539         0.04271         0.04416     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25370         0.06276         0.06492     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33336         0.09239         0.09563     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42409         0.12183         0.12615     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52541         0.17322         0.17945     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63668         0.21793         0.22578     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75700         0.27061         0.28039     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88527         0.33393         0.34601     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02046         0.25927         0.26705     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16165         0.32505         0.33511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30784         0.41139         0.42463     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45795         0.48039         0.49601     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61101         0.62518         0.64609     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.76614         0.71974         0.74389     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92248         0.82865         0.85663     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.07928         0.95545         0.98771     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00010         0.00005         0.00005     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00553         0.00295         0.00304     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02154         0.01240         0.01279     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05225         0.01485         0.01513     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.10106         0.03156         0.03222     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.17014         0.06714         0.06874     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.26092         0.10981         0.11242     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.37438         0.20011         0.20543     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.51092         0.29132         0.29915     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.67037         0.41725         0.42864     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.85196         0.58721         0.60336     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.05456         0.37166         0.37541     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27704         0.52902         0.53529     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51749         0.74222         0.75365     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77378         0.94601         0.96146     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04403         1.43988         1.46821     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32640         1.74830         1.78379     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.61883         2.12036         2.16474     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.91905         2.58429         2.63972     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.22499         1.34327         1.34699     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.53510         1.70387         1.71215     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.84751         2.32484         2.34559     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.16073         2.74838         2.77578     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00127         0.00113         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00093         0.00092         0.00093     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00041         0.00044         0.00045     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00117         0.00070         0.00070     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01111         0.00846         0.00846     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03649         0.03016         0.03021     5.00000e+09         0.01068     3.00690e-05         0.95970
