Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.56        107 
comp. 1     -50.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.9321
Reddening E(B-V): 0.153
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 22.94 s
Spec Norm factor: 22.1847
Spec Norm lambda: 5600.00
Mini: 918027.3691
Mcor: 879277.0176
++++++++++++++++++++++++++++++
Gas V= -50.38 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.73e-01
Hgamma 7.22e-01
Hbeta 2.53e+00
Halpha 5.47e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.65e-01
[HeI]5875 2.91e-01
[HeI]6678 2.05e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.58e+00
[OI]6300d 0.00e+00
[NII]6583d 1.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00882         0.00278         0.00289     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03074         0.01014         0.01053     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06772         0.01517         0.01569     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12128         0.02917         0.03019     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19244         0.05185         0.05370     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28182         0.07871         0.08154     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38950         0.12485         0.12940     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51518         0.17144         0.17771     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65773         0.22860         0.23698     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81552         0.29909         0.31005     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98697         0.24380         0.25124     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17079         0.31852         0.32853     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36521         0.41752         0.43117     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56811         0.50235         0.51893     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77756         0.67066         0.69343     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99172         0.78915         0.81601     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20871         0.92560         0.95731     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42678         1.08418         1.12132     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00541         0.00164         0.00168     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02651         0.01017         0.01042     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07101         0.02905         0.02976     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14462         0.07516         0.07719     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25142         0.13938         0.14319     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39389         0.23836         0.24499     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57287         0.38389         0.39464     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78809         0.27004         0.27289     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03929         0.41858         0.42375     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32394         0.62958         0.63958     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63891         0.84982         0.86412     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98155         1.35713         1.38449     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34915         1.71641         1.75209     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73807         2.15539         2.20155     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14388         2.70610         2.76546     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56227         1.44258         1.44726     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99020         1.86986         1.87983     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42350         2.59870         2.62315     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85866         3.12034         3.15295     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00285         0.00247         0.00251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00305         0.00277         0.00281     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00294         0.00283         0.00288     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00214         0.00228         0.00231     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00015         0.00009         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
