Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.4        161 
comp. 1       248      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8318
Reddening E(B-V): 0.101
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 37.87 s
Spec Norm factor: 30.9195
Spec Norm lambda: 5600.00
Mini: 1294854.2761
Mcor: 1239982.2659
++++++++++++++++++++++++++++++
Gas V= 248.48 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.87e-01
Hgamma 1.06e+00
Hbeta 2.10e+00
Halpha 4.78e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.14e-01
[HeI]5875 1.14e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.90e+00
[OIII]5007d 5.55e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00655         0.00213         0.00222     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02873         0.00636         0.00658     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06968         0.01656         0.01714     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13103         0.03489         0.03614     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21408         0.05908         0.06122     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31953         0.10121         0.10491     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44761         0.14719         0.15260     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59732         0.20514         0.21269     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76682         0.27789         0.28812     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95429         0.23293         0.24008     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15830         0.31138         0.32123     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37665         0.41602         0.42969     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60657         0.50857         0.52544     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84553         0.68805         0.71152     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09102         0.81866         0.84668     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34045         0.96917         1.00254     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59141         1.14399         1.18338     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00382         0.00145         0.00148     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02345         0.00948         0.00971     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07032         0.03611         0.03709     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.15266         0.08362         0.08593     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.27565         0.16483         0.16944     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.44193         0.29263         0.30088     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.65255         0.22095         0.22332     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90846         0.36155         0.36607     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20720         0.56725         0.57636     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54531         0.79178         0.80524     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91990         1.29930         1.32573     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32786         1.68066         1.71590     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76464         2.15048         2.19691     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22450         2.74255         2.80320     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.70167         1.48124         1.48631     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.19209         1.94115         1.95185     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.69000         2.72256         2.74865     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.19051         3.29390         3.32890     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00390         0.00334         0.00339     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00420         0.00377         0.00383     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00408         0.00389         0.00395     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00304         0.00319         0.00324     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00125         0.00062         0.00062     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00092         0.00053         0.00053     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00118         0.00086         0.00086     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00086         0.00068         0.00068     5.00000e+09         0.01068     3.00690e-05         0.95970
