Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.59        133 
comp. 1      22.2        131 
comp. 2      0.0       0.0
chi2/DOF: 0.9261
Reddening E(B-V): 0.204
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 10.93 s
Spec Norm factor: 34.9279
Spec Norm lambda: 5600.00
Mini: 1418391.1818
Mcor: 1358939.4800
++++++++++++++++++++++++++++++
Gas V= 22.19 and sigma= 130.96 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.82e-02
Hdelta 3.31e-01
Hgamma 6.05e+00
Hbeta 3.63e+00
Halpha 5.60e+00
[SII]6716 1.65e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.16e+00
[OIII]5007d 4.89e+00
[OI]6300d 0.00e+00
[NII]6583d 2.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00090         0.00024         0.00024     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00855         0.00256         0.00266     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02548         0.00790         0.00820     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05318         0.01710         0.01775     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09270         0.03116         0.03234     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14486         0.03306         0.03419     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21020         0.05152         0.05330     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28889         0.07932         0.08212     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38080         0.10838         0.11224     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48551         0.15858         0.16431     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60240         0.20428         0.21168     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73045         0.25870         0.26810     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86842         0.32454         0.33633     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01511         0.25552         0.26323     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16951         0.32422         0.33431     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33041         0.41461         0.42803     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49645         0.48851         0.50448     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66641         0.64068         0.66222     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83913         0.74254         0.76759     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01348         0.85983         0.88901     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.18847         0.99630         1.03012     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00525         0.00300         0.00309     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02227         0.00627         0.00639     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05663         0.01752         0.01789     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11186         0.04373         0.04478     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19047         0.07942         0.08132     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.29443         0.15592         0.16009     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42498         0.24008         0.24657     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.58250         0.35920         0.36907     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76649         0.52341         0.53789     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97587         0.34074         0.34424     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20958         0.49643         0.50240     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46545         0.71012         0.72118     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74105         0.91995         0.93514     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03427         1.41973         1.44791     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34305         1.74450         1.78021     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66490         2.13768         2.18278     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99701         2.62873         2.68557     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.33668         1.37691         1.38096     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68194         1.75821         1.76704     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03032         2.41273         2.43468     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.37978         2.86627         2.89533     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00159         0.00140         0.00142     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00153         0.00151         0.00153     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00098         0.00106         0.00108     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00009         0.00005         0.00005     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00113         0.00086         0.00086     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01158         0.00948         0.00950     5.00000e+09         0.01068     3.00690e-05         0.95970
