Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.49        106 
comp. 1      55.2        166 
comp. 2      0.0       0.0
chi2/DOF: 0.6748
Reddening E(B-V): 0.150
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.69 s
Spec Norm factor: 18.7294
Spec Norm lambda: 5600.00
Mini: 780341.0554
Mcor: 747325.2679
++++++++++++++++++++++++++++++
Gas V= 55.17 and sigma= 166.44 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.06e-01
Hgamma 1.33e+00
Hbeta 1.98e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 3.61e-01
[SII]4068 0.00e+00
[SIII]6312 8.43e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e-01
[OIII]5007d 2.10e+00
[OI]6300d 8.11e-01
[NII]6583d 1.23e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00067         0.00021         0.00022     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01380         0.00452         0.00469     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04293         0.00955         0.00988     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08997         0.02150         0.02225     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15627         0.04182         0.04331     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24281         0.06736         0.06978     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35002         0.11143         0.11551     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47782         0.15793         0.16372     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62511         0.21579         0.22372     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79011         0.28780         0.29838     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97102         0.23824         0.24553     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16640         0.31517         0.32511     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37417         0.41741         0.43110     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59186         0.50650         0.52327     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81722         0.68097         0.70416     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04810         0.80598         0.83350     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28230         0.94995         0.98260     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51779         1.11721         1.15560     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00917         0.00349         0.00358     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03876         0.01575         0.01614     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09754         0.05035         0.05171     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19142         0.10540         0.10830     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32414         0.19482         0.20025     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49740         0.33106         0.34036     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71159         0.24218         0.24476     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96697         0.38681         0.39162     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26098         0.59557         0.60509     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59021         0.81898         0.83284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95174         1.32764         1.35455     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34246         1.69990         1.73542     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75808         2.15641         2.20282     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19345         2.73011         2.79029     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64353         1.46547         1.47039     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10480         1.91051         1.92090     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57238         2.66794         2.69332     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04214         3.21620         3.25015     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00339         0.00291         0.00295     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00362         0.00326         0.00331     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00351         0.00336         0.00341     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00266         0.00281         0.00285     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00116         0.00058         0.00058     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00078         0.00045         0.00045     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00073         0.00053         0.00054     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00020         0.00016         0.00016     5.00000e+09         0.01068     3.00690e-05         0.95970
