Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -5.65        121 
comp. 1      7.44        106 
comp. 2      0.0       0.0
chi2/DOF: 0.7903
Reddening E(B-V): 0.151
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 12.39 s
Spec Norm factor: 72.1566
Spec Norm lambda: 5600.00
Mini: 2892573.0154
Mcor: 2771986.1239
++++++++++++++++++++++++++++++
Gas V= 7.44 and sigma= 105.59 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.11e+00
Hdelta 1.16e+01
Hgamma 1.42e+01
Hbeta 2.17e+01
Halpha 5.14e+01
[SII]6716 1.44e+01
[SII]6731 1.12e+01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 7.28e-01
[HeI]4026 7.01e-01
[HeI]4143 0.00e+00
[HeI]4471 1.43e+00
[HeI]5875 2.63e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.52e+01
[OI]6300d 1.62e+00
[NII]6583d 3.53e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00390         0.00100         0.00104     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01413         0.00375         0.00389     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03216         0.00977         0.01014     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05920         0.01860         0.01930     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09613         0.03132         0.03250     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14348         0.04885         0.05069     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20156         0.04660         0.04818     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27042         0.06715         0.06945     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34992         0.09733         0.10074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43972         0.12678         0.13126     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53931         0.17845         0.18485     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64809         0.22264         0.23065     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76520         0.27453         0.28444     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88961         0.33679         0.34894     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02038         0.26019         0.26798     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15668         0.32484         0.33487     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29759         0.40964         0.42280     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44211         0.47690         0.49237     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58935         0.61901         0.63967     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73850         0.71105         0.73486     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88876         0.81707         0.84460     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03945         0.94054         0.97223     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00172         0.00086         0.00089     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01094         0.00585         0.00603     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03202         0.01851         0.01908     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06819         0.01945         0.01982     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12225         0.03831         0.03911     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19593         0.07760         0.07944     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29038         0.12265         0.12555     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40632         0.21797         0.22375     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54398         0.31130         0.31965     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70308         0.43920         0.45116     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88279         0.61067         0.62742     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08194         0.38270         0.38653     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29944         0.54025         0.54662     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53348         0.75276         0.76430     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78208         0.95388         0.96940     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04351         1.44474         1.47306     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31610         1.74688         1.78222     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59796         2.11110         2.15513     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88700         2.56519         2.62003     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18131         1.32988         1.33347     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47946         1.68314         1.69120     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77975         2.29218         2.31248     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08077         2.70534         2.73213     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00119         0.00106         0.00108     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00097         0.00091         0.00093     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00432         0.00261         0.00260     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01964         0.01500         0.01500     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05204         0.04317         0.04324     5.00000e+09         0.01068     3.00690e-05         0.95970
