Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.36        183 
comp. 1       176        879 
comp. 2      0.0       0.0
chi2/DOF: 1.906
Reddening E(B-V): 0.199
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 48.81 s
Spec Norm factor: 58.6898
Spec Norm lambda: 5600.00
Mini: 2387051.5762
Mcor: 2286935.8357
++++++++++++++++++++++++++++++
Gas V= 176.01 and sigma= 879.19 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.95e-01
Hgamma 2.75e+00
Hbeta 5.55e+00
Halpha 3.35e+00
[SII]6716 3.49e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.78e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.56e+00
[OIII]5007d 3.45e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00632         0.00189         0.00196     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02188         0.00678         0.00703     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04830         0.01551         0.01610     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08670         0.02910         0.03020     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13795         0.03144         0.03251     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20269         0.04960         0.05132     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28113         0.07707         0.07979     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37316         0.10604         0.10982     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47839         0.15601         0.16165     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59621         0.20187         0.20919     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72559         0.25658         0.26591     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86523         0.32285         0.33459     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01390         0.25482         0.26252     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17061         0.32402         0.33411     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33407         0.41511         0.42855     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50287         0.48984         0.50587     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67574         0.64327         0.66491     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85148         0.74637         0.77156     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02894         0.86509         0.89447     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20704         1.00320         1.03727     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00351         0.00200         0.00206     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01808         0.00508         0.00518     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04982         0.01539         0.01571     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10250         0.04001         0.04097     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17885         0.07446         0.07624     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28100         0.14858         0.15255     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41034         0.23145         0.23771     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56735         0.34931         0.35892     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75156         0.51242         0.52661     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96194         0.33536         0.33881     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19749         0.49071         0.49662     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45599         0.70444         0.71543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73493         0.91529         0.93042     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03214         1.41604         1.44418     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34552         1.74362         1.77937     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67248         2.14042         2.18564     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01007         2.63608         2.69315     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35551         1.38253         1.38663     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70678         1.76732         1.77625     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06131         2.42751         2.44966     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41696         2.88611         2.91546     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00171         0.00150         0.00153     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00181         0.00167         0.00169     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00168         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00120         0.00130         0.00132     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00035         0.00027         0.00027     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00873         0.00714         0.00715     5.00000e+09         0.01068     3.00690e-05         0.95970
