Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.46        150 
comp. 1     -10.1        154 
comp. 2      0.0       0.0
chi2/DOF: 0.6275
Reddening E(B-V): 0.212
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.96 s
Spec Norm factor: 23.1098
Spec Norm lambda: 5600.00
Mini: 919974.4692
Mcor: 881739.9908
++++++++++++++++++++++++++++++
Gas V= -10.11 and sigma= 154.24 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.15e+00
Hbeta 2.45e+00
Halpha 7.40e+00
[SII]6716 2.55e+00
[SII]6731 3.61e+00
[SII]4068 0.00e+00
[SIII]6312 1.85e-01
[NIII]3967 1.59e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.34e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.21e+00
[OIII]5007d 3.13e+00
[OI]6300d 7.61e-01
[NII]6583d 7.95e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00293         0.00070         0.00072     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01122         0.00291         0.00302     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02626         0.00703         0.00729     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04909         0.01502         0.01558     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08058         0.02550         0.02645     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12135         0.03981         0.04131     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17168         0.05886         0.06107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23166         0.05394         0.05576     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30122         0.07532         0.07789     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38008         0.10646         0.11017     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46790         0.13585         0.14063     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56415         0.18797         0.19469     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66825         0.23117         0.23945     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77942         0.28159         0.29171     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89677         0.34187         0.35416     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01945         0.26177         0.26957     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14674         0.32430         0.33427     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27785         0.40624         0.41923     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41195         0.47019         0.48538     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54830         0.60724         0.62742     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68619         0.69448         0.71764     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82499         0.79500         0.82168     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96412         0.91214         0.94275     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00102         0.00048         0.00050     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00812         0.00410         0.00422     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02534         0.01365         0.01406     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05564         0.03239         0.03338     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10130         0.02910         0.02964     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16427         0.05185         0.05292     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24568         0.09798         0.10030     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34613         0.14722         0.15069     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46594         0.25170         0.25834     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60499         0.34863         0.35793     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76280         0.47984         0.49284     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93851         0.65376         0.67160     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13099         0.40285         0.40682     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33915         0.56066         0.56719     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56135         0.77181         0.78353     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79586         0.96798         0.98360     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04113         1.45315         1.48144     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29571         1.74361         1.77865     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55797         2.09315         2.13652     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82618         2.52871         2.58243     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09872         1.30442         1.30777     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37439         1.64374         1.65139     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.65178         2.23007         2.24952     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92977         2.62346         2.64908     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00087         0.00078         0.00079     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00045         0.00043         0.00043     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00273         0.00142         0.00141     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01456         0.00886         0.00881     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04104         0.03157         0.03157     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08680         0.07252         0.07261     5.00000e+09         0.01068     3.00690e-05         0.95970
