Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.4       7.69 
comp. 1    -0.664        150 
comp. 2      0.0       0.0
chi2/DOF: 4.198
Reddening E(B-V): 0.206
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 8.33 s
Spec Norm factor: 93.6380
Spec Norm lambda: 5600.00
Mini: 3583254.6973
Mcor: 3437192.5617
++++++++++++++++++++++++++++++
Gas V= -0.66 and sigma= 149.76 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.92e+00
Hdelta 7.81e+00
Hgamma 1.55e+01
Hbeta 1.90e+01
Halpha 1.20e+01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.58e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.67e+00
[OIII]5007d 8.15e+00
[OI]6300d 0.00e+00
[NII]6583d 4.43e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01136         0.00332         0.00345     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.02442         0.00739         0.00768     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.04000         0.01256         0.01305     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.05874         0.01353         0.01401     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.08118         0.02008         0.02080     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.10778         0.02911         0.03016     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.13894         0.03867         0.04007     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.17498         0.05569         0.05773     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.21613         0.07114         0.07374     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.26245         0.08958         0.09286     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.31385         0.11194         0.11604     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.37018         0.08966         0.09261     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.43132         0.11219         0.11593     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.49702         0.14482         0.14975     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.56699         0.17125         0.17713     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.64094         0.22217         0.22992     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71859         0.25860         0.26764     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79955         0.30050         0.31104     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88337         0.35033         0.36263     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96965         0.25902         0.26651     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.05816         0.31131         0.32061     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.14849         0.37982         0.39165     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.24023         0.42965         0.44316     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.33306         0.54389         0.56150     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.42666         0.61126         0.63112     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.52072         0.68915         0.71168     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.61495         0.78020         0.80571     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02383         0.00792         0.00813     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.05037         0.01921         0.01974     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.08152         0.03292         0.03384     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.11887         0.05867         0.06040     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.16364         0.08585         0.08839     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.21686         0.12150         0.12511     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.27924         0.16908         0.17413     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.35130         0.10498         0.10684     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.43360         0.14236         0.14519     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.52619         0.21831         0.22328     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.62888         0.27827         0.28458     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.74151         0.41672         0.42734     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.86376         0.51781         0.53118     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.99518         0.65124         0.66832     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.13513         0.82258         0.84433     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.28298         0.47540         0.47969     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43824         0.62641         0.63317     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60009         0.82282         0.83462     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76766         0.99117         1.00633     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94026         1.43700         1.46375     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.11725         1.67286         1.70506     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.29788         1.95608         1.99495     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.48134         2.30962         2.35672     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.66687         1.16786         1.16989     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.85397         1.44624         1.45177     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.04196         1.93251         1.94775     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.23025         2.24336         2.26338     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.03704         0.03640         0.03689     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.07734         0.08061         0.08175     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.12398         0.14238         0.14449     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.17964         0.09751         0.09672     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.24663         0.15604         0.15516     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.32646         0.26118         0.26101     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.42015         0.36514         0.36532     5.00000e+09         0.01068     3.00690e-05         0.95970
