Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        110 
comp. 1     -85.3        563 
comp. 2      0.0       0.0
chi2/DOF: 1.378
Reddening E(B-V): 0.147
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 49.95 s
Spec Norm factor: 53.0051
Spec Norm lambda: 5600.00
Mini: 2169279.7553
Mcor: 2078080.2988
++++++++++++++++++++++++++++++
Gas V= -85.30 and sigma= 562.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.65e-01
Hgamma 4.68e+00
Hbeta 6.40e+00
Halpha 2.09e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.83e+00
[HeI]5875 3.16e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.01e+00
[OIII]5007d 1.56e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00141         0.00042         0.00044     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01119         0.00344         0.00357     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03192         0.01019         0.01057     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06509         0.02171         0.02253     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11189         0.02534         0.02621     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17331         0.04215         0.04362     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24988         0.06808         0.07049     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34167         0.09649         0.09994     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44836         0.14532         0.15059     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56940         0.19160         0.19856     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70368         0.24729         0.25631     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84982         0.31513         0.32662     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00649         0.25139         0.25901     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17262         0.32257         0.33265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34678         0.41647         0.43000     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52734         0.49474         0.51097     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71278         0.65341         0.67547     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90171         0.76187         0.78767     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09270         0.88674         0.91696     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28448         1.03197         1.06713     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00023         0.00013         0.00013     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00716         0.00200         0.00204     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02874         0.00882         0.00901     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07053         0.02736         0.02802     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13644         0.05645         0.05781     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22960         0.12065         0.12389     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.35226         0.19746         0.20283     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50553         0.30932         0.31786     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68929         0.46705         0.48004     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90263         0.31273         0.31598     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14462         0.46614         0.47180     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41290         0.67936         0.69003     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70477         0.89381         0.90868     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01793         1.39743         1.42535     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35015         1.73624         1.77202     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69853         2.14790         2.19351     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05969         2.66293         2.72087     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43029         1.40459         1.40890     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.80795         1.80430         1.81361     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.18955         2.48865         2.51161     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57252         2.96925         2.99975     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00159         0.00161     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00197         0.00181         0.00184     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00192         0.00187         0.00190     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00138         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00037         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00225         0.00183         0.00183     5.00000e+09         0.01068     3.00690e-05         0.95970
