Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.5        157 
comp. 1     -4.55        248 
comp. 2      0.0       0.0
chi2/DOF: 2.881
Reddening E(B-V): 0.258
Nonzero Templates: 78 / 112
Elapsed time in PPXF: 25.52 s
Spec Norm factor: 123.1776
Spec Norm lambda: 5600.00
Mini: 4824303.2425
Mcor: 4625314.5705
++++++++++++++++++++++++++++++
Gas V= -4.55 and sigma= 248.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.72e+00
Hgamma 1.29e+01
Hbeta 1.81e+01
Halpha 1.19e+01
[SII]6716 4.55e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.31e-01
[HeI]5875 4.25e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 5.95e+00
[OIII]5007d 7.33e+00
[OI]6300d 0.00e+00
[NII]6583d 9.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00014         0.00004         0.00004     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00313         0.00096         0.00100     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01035         0.00233         0.00241     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02267         0.00548         0.00568     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04085         0.01078         0.01117     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06553         0.01782         0.01848     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09719         0.03022         0.03134     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13615         0.04379         0.04541     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.18258         0.06089         0.06315     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23644         0.08240         0.08546     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29759         0.07042         0.07278     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36584         0.09298         0.09612     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44086         0.12551         0.12985     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52227         0.15412         0.15950     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60962         0.20646         0.21377     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70243         0.24698         0.25575     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80009         0.29381         0.30427     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90198         0.34951         0.36196     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00750         0.26296         0.27070     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11616         0.32084         0.33059     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22739         0.39660         0.40916     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34062         0.45377         0.46828     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45534         0.58016         0.59925     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57109         0.65770         0.67941     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.68743         0.74716         0.77198     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.80399         0.85154         0.87983     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00132         0.00049         0.00051     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00782         0.00309         0.00318     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02234         0.01077         0.01110     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04695         0.02407         0.02479     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.08335         0.04562         0.04701     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.13276         0.07854         0.08093     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19607         0.05725         0.05829     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.27402         0.08790         0.08970     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36681         0.14869         0.15216     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.47442         0.20510         0.20986     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59664         0.32761         0.33613     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.73309         0.42940         0.44070     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.88318         0.56469         0.57980     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04605         0.74064         0.76061     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22073         0.44196         0.44617     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40631         0.59845         0.60522     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60157         0.80469         0.81665     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80525         0.98903         1.00466     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01625         1.45902         1.48694     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23355         1.72427         1.75834     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.45603         2.04275         2.08439     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68249         2.43958         2.49060     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.91185         1.24589         1.24868     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.14328         1.55631         1.56304     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.37585         2.09544         2.11302     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.60882         2.44879         2.47189     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00315         0.00321         0.00325     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01355         0.01520         0.01544     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03530         0.01872         0.01858     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.07215         0.04460         0.04437     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12674         0.09907         0.09905     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.20093         0.17062         0.17079     5.00000e+09         0.01068     3.00690e-05         0.95970
