Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.94        158 
comp. 1       334      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.314
Reddening E(B-V): 0.169
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 31.82 s
Spec Norm factor: 46.6707
Spec Norm lambda: 5600.00
Mini: 1915193.0407
Mcor: 1834592.8956
++++++++++++++++++++++++++++++
Gas V= 333.66 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 2.45e+00
Hbeta 3.94e+00
Halpha 7.23e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.42e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.92e+00
[OIII]5007d 2.11e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00692         0.00212         0.00220     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02485         0.00791         0.00821     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05557         0.01848         0.01919     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10033         0.02266         0.02344     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16019         0.03886         0.04021     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23576         0.06406         0.06633     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32724         0.09217         0.09547     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43443         0.14042         0.14552     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55684         0.18687         0.19367     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69336         0.24300         0.25188     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84249         0.31157         0.32295     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00281         0.24980         0.25738     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17318         0.32185         0.33193     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35209         0.41698         0.43055     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53778         0.49678         0.51310     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72867         0.65770         0.67994     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92328         0.76844         0.79449     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12011         0.89594         0.92651     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31777         1.04419         1.07981     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00378         0.00105         0.00107     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02073         0.00635         0.00648     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05745         0.02223         0.02277     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11856         0.04892         0.05010     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20761         0.10880         0.11173     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32711         0.18287         0.18785     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47840         0.29194         0.30001     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66154         0.44704         0.45949     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87580         0.30262         0.30578     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12049         0.45508         0.46063     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39316         0.66807         0.67859     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69097         0.88418         0.89894     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01144         1.38918         1.41701     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35216         1.73305         1.76885     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71002         2.15124         2.19702     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08138         2.67459         2.73290     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46275         1.41406         1.41847     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85165         1.82010         1.82957     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24477         2.51466         2.53798     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63935         3.00453         3.03553     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00223         0.00194         0.00197     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00237         0.00217         0.00220     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00227         0.00221         0.00224     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00164         0.00175         0.00178     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00048         0.00024         0.00024     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00074         0.00060         0.00060     5.00000e+09         0.01068     3.00690e-05         0.95970
