Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.88        151 
comp. 1       100        524 
comp. 2      0.0       0.0
chi2/DOF: 0.6097
Reddening E(B-V): 0.149
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 25.08 s
Spec Norm factor: 29.9989
Spec Norm lambda: 5600.00
Mini: 1222914.0937
Mcor: 1171576.2180
++++++++++++++++++++++++++++++
Gas V= 100.17 and sigma= 523.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.91e+00
Hgamma 2.81e+00
Hbeta 2.74e+00
Halpha 6.61e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.63e-01
[HeI]5875 9.84e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.70e-01
[OIII]5007d 6.29e-01
[OI]6300d 0.00e+00
[NII]6583d 5.91e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00408         0.00122         0.00127     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01718         0.00531         0.00551     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04135         0.01325         0.01375     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07783         0.02606         0.02705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12756         0.02900         0.02999     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19123         0.04669         0.04831     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26917         0.07362         0.07623     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36133         0.10244         0.10610     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46734         0.15206         0.15757     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58661         0.19816         0.20536     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71806         0.25333         0.26256     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86034         0.32029         0.33195     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01212         0.25379         0.26147     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17233         0.32376         0.33386     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33961         0.41588         0.42937     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51247         0.49185         0.50796     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68955         0.64709         0.66889     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86962         0.75196         0.77738     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05146         0.87269         0.90237     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23398         1.01313         1.04758     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00203         0.00115         0.00119     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01331         0.00373         0.00380     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04085         0.01259         0.01286     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08927         0.03477         0.03560     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16177         0.06719         0.06881     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26083         0.13760         0.14128     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38803         0.21836         0.22429     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54404         0.33420         0.34340     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72851         0.49556         0.50931     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94043         0.32712         0.33049     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17885         0.48197         0.48779     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44146         0.69582         0.70670     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72564         0.90831         0.92337     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02907         1.41067         1.43877     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34948         1.74258         1.77838     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68408         2.14481         2.19021     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02977         2.64727         2.70469     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38360         1.39093         1.39511     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74349         1.78075         1.78982     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10675         2.44907         2.47152     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.47118         2.91487         2.94463     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00184         0.00162         0.00164     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00183         0.00186     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00136         0.00147         0.00149     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00579         0.00472         0.00473     5.00000e+09         0.01068     3.00690e-05         0.95970
