Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.697        116 
comp. 1      7.64        140 
comp. 2      0.0       0.0
chi2/DOF: 0.561
Reddening E(B-V): 0.086
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 25.17 s
Spec Norm factor: 35.2454
Spec Norm lambda: 5600.00
Mini: 1419950.6297
Mcor: 1360626.6340
++++++++++++++++++++++++++++++
Gas V= 7.64 and sigma= 139.74 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.13e+00
Hdelta 1.48e+00
Hgamma 1.15e+00
Hbeta 3.39e+00
Halpha 1.10e+01
[SII]6716 5.39e+00
[SII]6731 4.15e+00
[SII]4068 1.82e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 3.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.33e+00
[OI]6300d 1.61e+00
[NII]6583d 1.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00069         0.00018         0.00018     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00698         0.00185         0.00191     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02106         0.00637         0.00661     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04442         0.01389         0.01441     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07811         0.02532         0.02628     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12289         0.04163         0.04320     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17922         0.04123         0.04263     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24728         0.06109         0.06320     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32700         0.09050         0.09368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41812         0.11995         0.12420     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52011         0.17124         0.17740     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63234         0.21615         0.22395     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75386         0.26912         0.27886     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88357         0.33284         0.34488     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02040         0.25890         0.26668     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16340         0.32510         0.33517     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31154         0.41199         0.42527     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46373         0.48164         0.49732     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61896         0.62741         0.64841     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77633         0.72291         0.74719     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93495         0.83289         0.86104     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09404         0.96093         0.99340     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00397         0.00211         0.00218     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01806         0.01038         0.01071     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04670         0.01326         0.01350     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09346         0.02915         0.02976     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16064         0.06331         0.06482     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24986         0.10501         0.10751     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36224         0.19336         0.19850     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49827         0.28373         0.29136     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65786         0.40891         0.42008     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84022         0.57834         0.59426     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04420         0.36752         0.37123     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26861         0.52482         0.53105     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51147         0.73827         0.74966     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77060         0.94303         0.95846     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04410         1.43797         1.46630     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33009         1.74870         1.78424     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62644         2.12365         2.16815     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93085         2.59122         2.64687     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24115         1.34817         1.35194     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55574         1.71150         1.71986     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87271         2.33689         2.35782     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19050         2.76429         2.79192     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00135         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00136         0.00127         0.00128     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00118         0.00117         0.00119     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00066         0.00072         0.00073     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00023         0.00022     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00857         0.00651         0.00652     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03141         0.02593         0.02597     5.00000e+09         0.01068     3.00690e-05         0.95970
