Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.08        197 
comp. 1       6.6        233 
comp. 2      0.0       0.0
chi2/DOF: 2.077
Reddening E(B-V): 0.203
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 16.95 s
Spec Norm factor: 96.8560
Spec Norm lambda: 5600.00
Mini: 3852063.1120
Mcor: 3692044.8205
++++++++++++++++++++++++++++++
Gas V= 6.60 and sigma= 232.91 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.11e+00
Hdelta 9.05e+00
Hgamma 1.88e+01
Hbeta 1.95e+01
Halpha 2.33e+01
[SII]6716 1.34e+00
[SII]6731 2.40e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.10e+00
[HeI]5875 7.07e-01
[HeI]6678 0.00e+00
[OIII]4363 3.90e-01
[ClIII]5517 2.11e+00
[OIII]5007d 4.05e+00
[OI]6300d 0.00e+00
[NII]6583d 1.08e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00013         0.00003         0.00003     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00388         0.00092         0.00096     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01308         0.00340         0.00352     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02898         0.00776         0.00805     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05254         0.01609         0.01669     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08462         0.02680         0.02780     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12575         0.04130         0.04285     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17624         0.06048         0.06275     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23616         0.05503         0.05689     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30548         0.07646         0.07907     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38397         0.10765         0.11141     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47125         0.13695         0.14177     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56681         0.18904         0.19579     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67007         0.23202         0.24033     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78027         0.28217         0.29231     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89657         0.34212         0.35442     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01816         0.26169         0.26948     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14436         0.32393         0.33389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27440         0.40552         0.41849     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40744         0.46914         0.48428     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54275         0.60564         0.62576     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.67964         0.69244         0.71552     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.81746         0.79248         0.81905     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.95562         0.90906         0.93954     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00161         0.00076         0.00079     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00996         0.00503         0.00518     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02875         0.01550         0.01597     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06069         0.03536         0.03644     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10782         0.03100         0.03158     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.17196         0.05432         0.05545     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25413         0.10145         0.10385     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35491         0.15110         0.15466     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.47461         0.25664         0.26340     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.61321         0.35371         0.36313     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.77026         0.48499         0.49812     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94490         0.65883         0.67680     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13599         0.40501         0.40900     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.34248         0.56259         0.56913     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56278         0.77325         0.78498     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79520         0.96855         0.98416     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03830         1.45252         1.48077     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29068         1.74145         1.77641     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55079         2.08926         2.13251     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.81690         2.52281         2.57636     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.08740         1.30090         1.30421     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.36110         1.63882         1.64641     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.63656         2.22289         2.24223     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.91263         2.61451         2.63999     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00069         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00040         0.00037         0.00038     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00366         0.00191         0.00190     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01719         0.01046         0.01041     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04586         0.03530         0.03531     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09399         0.07859         0.07869     5.00000e+09         0.01068     3.00690e-05         0.95970
