Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.06        182 
comp. 1      7.56        815 
comp. 2      0.0       0.0
chi2/DOF: 0.8875
Reddening E(B-V): 0.223
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 16.64 s
Spec Norm factor: 39.1685
Spec Norm lambda: 5600.00
Mini: 1569904.8807
Mcor: 1504464.8786
++++++++++++++++++++++++++++++
Gas V= 7.56 and sigma= 814.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.18e-01
Hgamma 2.62e+00
Hbeta 4.21e+00
Halpha 2.01e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.63e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.49e+00
[OIII]5007d 9.97e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00003         0.00001         0.00001     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00430         0.00111         0.00115     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01490         0.00396         0.00411     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03323         0.01010         0.01048     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06047         0.01900         0.01971     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09747         0.03176         0.03296     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14480         0.04931         0.05116     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20275         0.04688         0.04847     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27145         0.06741         0.06972     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35076         0.09758         0.10100     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44036         0.12698         0.13147     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53972         0.17861         0.18502     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64823         0.22272         0.23074     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76504         0.27452         0.28443     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88916         0.33667         0.34882     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01967         0.26005         0.26784     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15577         0.32464         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29657         0.40939         0.42254     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44106         0.47663         0.49209     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58833         0.61871         0.63936     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73755         0.71078         0.73458     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88793         0.81684         0.84436     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03873         0.94037         0.97205     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00192         0.00096         0.00099     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01162         0.00622         0.00641     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03330         0.01925         0.01984     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07001         0.01998         0.02035     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12447         0.03902         0.03983     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19834         0.07856         0.08043     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29274         0.12367         0.12660     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40845         0.21915         0.22496     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54578         0.31238         0.32075     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70449         0.44016         0.45214     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88379         0.61146         0.62823     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08249         0.38296         0.38679     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29948         0.54036         0.54672     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53295         0.75263         0.76416     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78098         0.95345         0.96896     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04189         1.44383         1.47213     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31408         1.74564         1.78095     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59571         2.10962         2.15361     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88471         2.56358         2.61837     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.17911         1.32918         1.33277     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47745         1.68245         1.69050     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77799         2.29149         2.31178     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.07929         2.70481         2.73158     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00108         0.00097         0.00098     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00089         0.00084         0.00085     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00054     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00462         0.00279         0.00278     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02052         0.01568         0.01568     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05369         0.04455         0.04462     5.00000e+09         0.01068     3.00690e-05         0.95970
