Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        105 
comp. 1     -10.2       90.3 
comp. 2      0.0       0.0
chi2/DOF: 0.751
Reddening E(B-V): 0.098
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 23.11 s
Spec Norm factor: 28.5869
Spec Norm lambda: 5600.00
Mini: 1182893.0640
Mcor: 1132961.9885
++++++++++++++++++++++++++++++
Gas V= -10.21 and sigma= 90.25 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.58e+00
Hgamma 2.47e+00
Hbeta 2.90e+00
Halpha 3.63e+00
[SII]6716 6.90e-01
[SII]6731 1.18e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.98e+00
[OI]6300d 5.83e-01
[NII]6583d 4.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00860         0.00271         0.00282     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03041         0.01003         0.01041     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06739         0.01509         0.01561     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12098         0.02910         0.03012     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19219         0.05179         0.05363     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28165         0.07867         0.08150     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38945         0.12484         0.12939     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51529         0.17149         0.17776     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65804         0.22872         0.23710     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81602         0.29929         0.31026     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98759         0.24397         0.25141     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17142         0.31871         0.32873     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36570         0.41769         0.43135     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56832         0.50245         0.51903     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77738         0.67063         0.69340     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99103         0.78892         0.81578     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20744         0.92512         0.95682     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.42491         1.08341         1.12052     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00529         0.00161         0.00164     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02623         0.01006         0.01031     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07064         0.02891         0.02961     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14428         0.07498         0.07701     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25116         0.13924         0.14305     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39373         0.23828         0.24490     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57285         0.38390         0.39465     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78830         0.27013         0.27298     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03982         0.41882         0.42399     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32484         0.63005         0.64005     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64018         0.85053         0.86484     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98308         1.35826         1.38564     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35070         1.71764         1.75335     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73933         2.15651         2.20269     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14456         2.70684         2.76622     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56214         1.44261         1.44730     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.98904         1.86942         1.87940     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.42117         2.59748         2.62192     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.85511         3.11824         3.15083     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00285         0.00247         0.00251     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00305         0.00277         0.00282     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00296         0.00286         0.00290     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00222         0.00236         0.00240     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00045         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00034         0.00020         0.00020     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00009         0.00007         0.00007     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
