Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.76        132 
comp. 1      -3.4        196 
comp. 2      0.0       0.0
chi2/DOF: 1.362
Reddening E(B-V): 0.189
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.41 s
Spec Norm factor: 38.9143
Spec Norm lambda: 5600.00
Mini: 1608571.4334
Mcor: 1540698.1338
++++++++++++++++++++++++++++++
Gas V= -3.40 and sigma= 196.29 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.56e+00
Hgamma 4.74e+00
Hbeta 6.09e+00
Halpha 6.30e+00
[SII]6716 1.96e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.57e+00
[HeI]5875 1.30e+00
[HeI]6678 6.24e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.09e+00
[OIII]5007d 4.96e+00
[OI]6300d 2.53e-01
[NII]6583d 4.86e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00015         0.00005         0.00005     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01023         0.00323         0.00336     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03349         0.01106         0.01148     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07164         0.01606         0.01662     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12618         0.03038         0.03144     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19807         0.05343         0.05533     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28786         0.08049         0.08338     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39560         0.12694         0.13157     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52096         0.17356         0.17990     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66279         0.23061         0.23906     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81949         0.30087         0.31189     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98946         0.24468         0.25214     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17149         0.31906         0.32908     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36384         0.41755         0.43119     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56441         0.50171         0.51826     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77134         0.66904         0.69174     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98282         0.78648         0.81324     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19704         0.92171         0.95327     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41231         1.07889         1.11583     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00644         0.00196         0.00200     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02948         0.01132         0.01160     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07629         0.03125         0.03201     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15216         0.07916         0.08130     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26091         0.14480         0.14876     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40481         0.24524         0.25205     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58460         0.39218         0.40315     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79994         0.27440         0.27729     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.05049         0.42355         0.42877     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33372         0.63492         0.64500     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64653         0.85470         0.86906     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98628         1.36185         1.38928     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35030         1.71911         1.75482     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73503         2.15534         2.20146     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13617         2.70239         2.76163     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.54951         1.43898         1.44362     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97210         1.86340         1.87331     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.39988         2.58764         2.61194     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.82947         3.10497         3.13737     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00272         0.00236         0.00239     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00292         0.00265         0.00269     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00282         0.00272         0.00277     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00206         0.00219         0.00223     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00017         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
