Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -174       7.69 
comp. 1      -134        111 
comp. 2      0.0       0.0
chi2/DOF: 2.698
Reddening E(B-V): 0.271
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 37.98 s
Spec Norm factor: 58.5042
Spec Norm lambda: 5600.00
Mini: 2307374.5866
Mcor: 2211882.2400
++++++++++++++++++++++++++++++
Gas V= -134.09 and sigma= 111.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.53e+00
Hgamma 9.62e+00
Hbeta 1.07e+01
Halpha 1.70e+01
[SII]6716 5.57e+00
[SII]6731 2.32e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 5.28e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.71e+00
[HeI]6678 6.61e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 6.61e+00
[OI]6300d 3.76e-02
[NII]6583d 8.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00330         0.00074         0.00076     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01138         0.00273         0.00283     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02535         0.00664         0.00689     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04610         0.01245         0.01291     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07437         0.02297         0.02382     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11069         0.03535         0.03667     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15539         0.05146         0.05338     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.20852         0.07216         0.07485     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.26997         0.06344         0.06557     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.33953         0.08569         0.08860     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41684         0.11785         0.12194     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50152         0.14697         0.15212     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59306         0.19946         0.20655     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69093         0.24125         0.24985     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79444         0.28971         0.30007     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90285         0.34742         0.35984     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01545         0.26319         0.27098     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13159         0.32301         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.25061         0.40130         0.41406     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.37183         0.46111         0.47592     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49469         0.59170         0.61126     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61866         0.67291         0.69522     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74325         0.76651         0.79209     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86808         0.87567         0.90489     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00132         0.00052         0.00053     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00860         0.00412         0.00424     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02504         0.01274         0.01313     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05307         0.02885         0.02973     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09462         0.05559         0.05729     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15113         0.04382         0.04462     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22376         0.07128         0.07275     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31306         0.12602         0.12898     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.41918         0.17996         0.18417     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54199         0.29553         0.30327     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68107         0.39615         0.40664     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83575         0.53065         0.54493     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00513         0.70672         0.72588     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18818         0.42718         0.43132     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38387         0.58481         0.59151     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59079         0.79372         0.80563     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80750         0.98338         0.99906     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03264         1.46066         1.48883     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26491         1.73633         1.77090     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.50295         2.06731         2.10977     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74539         2.47944         2.53165     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.99099         1.27086         1.27389     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23882         1.59247         1.59959     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48787         2.14992         2.16828     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73732         2.51836         2.54249     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00031         0.00028         0.00029     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00338         0.00376         0.00382     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01506         0.00793         0.00787     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04002         0.02457         0.02444     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08216         0.06378         0.06378     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14453         0.12187         0.12201     5.00000e+09         0.01068     3.00690e-05         0.95970
