Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1     -9.37        192 
comp. 2      0.0       0.0
chi2/DOF: 1.09
Reddening E(B-V): 0.235
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 9.79 s
Spec Norm factor: 32.9649
Spec Norm lambda: 5600.00
Mini: 1163047.8886
Mcor: 1117828.8599
++++++++++++++++++++++++++++++
Gas V= -9.37 and sigma= 191.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.71e+00
Hdelta 4.74e+00
Hgamma 6.36e+00
Hbeta 6.16e+00
Halpha 3.79e+00
[SII]6716 8.36e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.28e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.89e+00
[HeI]5875 9.25e-01
[HeI]6678 2.20e-01
[OIII]4363 6.89e-02
[ClIII]5517 0.00e+00
[OIII]5007d 2.68e+00
[OI]6300d 0.00e+00
[NII]6583d 2.06e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.11850         0.03644         0.03777     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.15598         0.04946         0.05127     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.19339         0.06352         0.06584     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.23063         0.07855         0.08143     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.26765         0.06685         0.06909     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.30438         0.08166         0.08441     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.34075         0.09983         0.10322     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.37671         0.11373         0.11760     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.41231         0.14234         0.14725     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.44763         0.15980         0.16531     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.48265         0.17868         0.18486     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.51731         0.20012         0.20705     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.55158         0.14490         0.14937     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58557         0.16520         0.17037     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61924         0.19570         0.20197     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65258         0.21378         0.22069     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68568         0.25779         0.26626     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71865         0.28050         0.28975     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75154         0.30636         0.31649     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78436         0.33739         0.34855     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.81714         0.23675         0.24312     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.85006         0.27125         0.27881     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.88313         0.31678         0.32600     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.91633         0.34430         0.35443     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.94968         0.42026         0.43302     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.98318         0.45690         0.47082     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.01680         0.49978         0.51511     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.05045         0.55043         0.56732     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.23756         0.07750         0.07924     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.31247         0.11270         0.11536     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.38723         0.16023         0.16431     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.46166         0.20224         0.20747     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.53566         0.28678         0.29462     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.60908         0.34659         0.35614     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.68182         0.41432         0.42582     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.75377         0.49503         0.50882     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.82494         0.26739         0.27159     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.89557         0.31892         0.32462     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.96558         0.43450         0.44354     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.03486         0.49665         0.50692     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.10345         0.67259         0.68840     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17139         0.76165         0.77978     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.23869         0.87919         0.90048     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30537         1.02599         1.05106     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.37151         0.55121         0.55510     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.43744         0.67904         0.68503     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50319         0.83841         0.84877     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56882         0.95412         0.96681     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.63447         1.31296         1.33479     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.70029         1.45710         1.48224     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.76637         1.63088         1.66003     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.83270         1.85024         1.88427     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.89929         0.90211         0.90191     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.96621         1.08069         1.08269     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.03334         1.40106         1.40934     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.10054         1.58225         1.59324     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.35712         0.36251         0.36646     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.46932         0.50027         0.50604     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.58130         0.65715         0.66521     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.69279         0.86289         0.87401     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.80359         0.47312         0.46834     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.91363         0.62697         0.62220     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.02275         0.88749         0.88516     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.13079         1.06591         1.06433     5.00000e+09         0.01068     3.00690e-05         0.95970
