Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.67        166 
comp. 1     -19.8        267 
comp. 2      0.0       0.0
chi2/DOF: 3.651
Reddening E(B-V): 0.250
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 20.89 s
Spec Norm factor: 156.9897
Spec Norm lambda: 5600.00
Mini: 6119649.4731
Mcor: 5867808.9439
++++++++++++++++++++++++++++++
Gas V= -19.77 and sigma= 267.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.04e+01
Hgamma 1.81e+01
Hbeta 2.32e+01
Halpha 1.38e+01
[SII]6716 0.00e+00
[SII]6731 3.27e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.70e+00
[HeI]5875 1.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.18e+00
[OIII]5007d 1.20e+01
[OI]6300d 0.00e+00
[NII]6583d 7.78e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00207         0.00062         0.00064     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00748         0.00230         0.00239     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01715         0.00388         0.00402     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03185         0.00773         0.00801     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05226         0.01386         0.01436     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07893         0.02157         0.02236     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11224         0.03507         0.03637     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15243         0.04925         0.05107     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19958         0.06687         0.06935     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25362         0.08880         0.09209     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31440         0.07475         0.07724     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38169         0.09746         0.10075     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45518         0.13020         0.13469     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53450         0.15848         0.16399     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61922         0.21070         0.21814     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70888         0.25043         0.25929     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80293         0.29624         0.30676     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90079         0.35070         0.36315     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00193         0.26274         0.27045     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10588         0.31938         0.32906     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21212         0.39352         0.40594     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32016         0.44896         0.46326     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.42951         0.57255         0.59133     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.53978         0.64764         0.66895     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65057         0.73429         0.75860     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76155         0.83544         0.86311     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00111         0.00036         0.00037     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00574         0.00215         0.00221     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01656         0.00657         0.00675     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03575         0.01732         0.01784     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06507         0.03351         0.03452     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10592         0.05826         0.06001     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15932         0.09470         0.09757     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22595         0.06629         0.06749     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30634         0.09874         0.10074     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.40060         0.16316         0.16694     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50859         0.22091         0.22602     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.63006         0.34760         0.35660     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76462         0.44998         0.46178     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.91164         0.58564         0.60125     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.07032         0.76140         0.78185     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23974         0.45096         0.45522     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41903         0.60672         0.61352     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60707         0.81127         0.82324     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80271         0.99231         1.00789     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00494         1.45770         1.48544     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21283         1.71634         1.75009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42534         2.02675         2.06787     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64141         2.41357         2.46380     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86005         1.22951         1.23215     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08053         1.53245         1.53893     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30202         2.05929         2.07637     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.52385         2.40243         2.42486     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00303         0.00292         0.00296     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.01055         0.01080         0.01096     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02675         0.03016         0.03062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05522         0.02943         0.02920     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09906         0.06153         0.06120     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.16035         0.12593         0.12590     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.24054         0.20521         0.20540     5.00000e+09         0.01068     3.00690e-05         0.95970
