Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -2.75        132 
comp. 1      1.41        226 
comp. 2      0.0       0.0
chi2/DOF: 0.6697
Reddening E(B-V): 0.173
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 22.72 s
Spec Norm factor: 24.6684
Spec Norm lambda: 5600.00
Mini: 1005062.8611
Mcor: 962879.2332
++++++++++++++++++++++++++++++
Gas V= 1.41 and sigma= 226.07 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.66e+00
Hgamma 1.26e+00
Hbeta 4.04e+00
Halpha 3.94e+00
[SII]6716 1.77e+00
[SII]6731 1.73e+00
[SII]4068 0.00e+00
[SIII]6312 6.06e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 3.59e-01
[OIII]4363 3.69e-02
[ClIII]5517 1.67e+00
[OIII]5007d 3.78e+00
[OI]6300d 5.38e-01
[NII]6583d 1.89e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00448         0.00134         0.00139     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01807         0.00559         0.00580     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04275         0.01370         0.01422     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07970         0.02670         0.02771     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12981         0.02953         0.03054     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19380         0.04735         0.04899     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27191         0.07441         0.07704     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36410         0.10329         0.10697     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46998         0.15301         0.15854     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58898         0.19907         0.20630     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72001         0.25416         0.26341     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86171         0.32097         0.33266     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01277         0.25410         0.26178     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17215         0.32389         0.33399     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33850         0.41576         0.42925     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51033         0.49142         0.50751     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68631         0.64620         0.66797     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86525         0.75061         0.77598     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04594         0.87082         0.90043     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22729         1.01065         1.04501     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00231         0.00131         0.00135     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01421         0.00399         0.00406     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04262         0.01314         0.01342     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09200         0.03585         0.03671     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16544         0.06876         0.07040     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26532         0.14004         0.14380     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39315         0.22137         0.22737     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54952         0.33775         0.34705     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73402         0.49958         0.51344     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94566         0.32911         0.33250     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18350         0.48413         0.48998     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44526         0.69804         0.70895     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72830         0.91021         0.92529     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03034         1.41233         1.44044     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34909         1.74325         1.77904     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68181         2.14418         2.18955     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02542         2.64493         2.70227     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37703         1.38899         1.39315     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73462         1.77751         1.78654     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.09555         2.44373         2.46610     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.45762         2.90763         2.93728     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00187         0.00164         0.00166     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00183     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00186         0.00182         0.00185     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00146         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00043         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00631         0.00515         0.00516     5.00000e+09         0.01068     3.00690e-05         0.95970
