Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.36        146 
comp. 1       136      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.384
Reddening E(B-V): 0.188
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 47.32 s
Spec Norm factor: 29.4823
Spec Norm lambda: 5600.00
Mini: 1239781.0606
Mcor: 1187175.3074
++++++++++++++++++++++++++++++
Gas V= 135.56 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.40e-01
Hbeta 2.87e+00
Halpha 4.81e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.83e-01
[HeI]5875 7.37e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.38e+00
[OIII]5007d 8.28e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00100         0.00032         0.00034     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01722         0.00379         0.00393     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.05299         0.01254         0.01298     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.11023         0.02923         0.03028     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.19040         0.05233         0.05422     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.29443         0.09287         0.09628     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.42281         0.13846         0.14355     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.57457         0.19651         0.20376     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74788         0.26990         0.27986     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94085         0.22870         0.23573     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15203         0.30842         0.31819     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37905         0.41503         0.42869     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61887         0.51034         0.52731     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.86871         0.69381         0.71753     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.12583         0.82885         0.85727     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.38736         0.98452         1.01848     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.65060         1.16530         1.20549     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01142         0.00460         0.00471     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04823         0.02466         0.02534     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.12083         0.06592         0.06774     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.23571         0.14036         0.14430     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.39623         0.26129         0.26866     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.60396         0.20365         0.20585     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.86039         0.34100         0.34529     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.16317         0.54431         0.55308     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50879         0.76988         0.78301     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89432         1.27671         1.30275     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31662         1.66565         1.70066     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77076         2.14635         2.19282     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25043         2.75320         2.81425     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.74930         1.49411         1.49931     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.26293         1.96581         1.97675     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.78494         2.76622         2.79289     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.30986         3.35574         3.39159     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00434         0.00369         0.00375     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00464         0.00415         0.00422     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00448         0.00424         0.00431     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00327         0.00341         0.00347     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00124         0.00061         0.00061     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00103         0.00059         0.00059     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00174         0.00126         0.00127     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00191         0.00151         0.00151     5.00000e+09         0.01068     3.00690e-05         0.95970
