Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.2        137 
comp. 1     -21.5        150 
comp. 2      0.0       0.0
chi2/DOF: 1.107
Reddening E(B-V): 0.250
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 21.21 s
Spec Norm factor: 51.4286
Spec Norm lambda: 5600.00
Mini: 2046595.3107
Mcor: 1961555.9251
++++++++++++++++++++++++++++++
Gas V= -21.51 and sigma= 149.80 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.38e+00
Hgamma 9.41e+00
Hbeta 8.21e+00
Halpha 1.09e+01
[SII]6716 4.42e+00
[SII]6731 2.15e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 1.97e+00
[HeI]6678 0.00e+00
[OIII]4363 2.95e+00
[ClIII]5517 5.71e-01
[OIII]5007d 7.13e+00
[OI]6300d 0.00e+00
[NII]6583d 1.44e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00348         0.00083         0.00086     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01235         0.00321         0.00333     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02790         0.00747         0.00774     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05113         0.01565         0.01623     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08288         0.02623         0.02721     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.12374         0.04061         0.04214     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.17400         0.05968         0.06192     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.23377         0.05444         0.05628     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.30302         0.07579         0.07838     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.38154         0.10690         0.11063     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46896         0.13620         0.14100     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56476         0.18824         0.19497     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66838         0.23129         0.23958     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77904         0.28155         0.29167     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89589         0.34165         0.35394     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01811         0.26152         0.26931     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14504         0.32393         0.33389     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27591         0.40576         0.41874     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.40987         0.46966         0.48483     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.54617         0.60661         0.62677     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.68410         0.69386         0.71699     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.82299         0.79441         0.82106     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.96224         0.91159         0.94217     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00132         0.00063         0.00065     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00917         0.00463         0.00477     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02734         0.01473         0.01518     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05860         0.03412         0.03517     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.10504         0.03018         0.03074     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16854         0.05321         0.05431     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.25015         0.09980         0.10216     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.35048         0.14912         0.15263     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.46986         0.25392         0.26061     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.60832         0.35068         0.36003     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.76543         0.48166         0.49471     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94035         0.65527         0.67314     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.13194         0.40333         0.40730     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33914         0.56085         0.56738     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.56034         0.77158         0.78329     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79385         0.96724         0.98284     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03822         1.45159         1.47984     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29207         1.74146         1.77643     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.55383         2.09050         2.13380     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.82178         2.52567         2.57930     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.09425         1.30300         1.30633     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.37002         1.64218         1.64981     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.64763         2.22832         2.24773     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.92587         2.62178         2.64736     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00078         0.00070         0.00071     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00041         0.00038         0.00039     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00322         0.00168         0.00167     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01600         0.00974         0.00969     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.04376         0.03366         0.03367     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.09088         0.07595         0.07604     5.00000e+09         0.01068     3.00690e-05         0.95970
