Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -4.48        171 
comp. 1     -10.3        189 
comp. 2      0.0       0.0
chi2/DOF: 0.6598
Reddening E(B-V): 0.089
Nonzero Templates: 80 / 112
Elapsed time in PPXF: 17.46 s
Spec Norm factor: 136.7599
Spec Norm lambda: 5600.00
Mini: 5333485.2612
Mcor: 5113947.0921
++++++++++++++++++++++++++++++
Gas V= -10.26 and sigma= 189.37 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.02e+00
Hgamma 7.97e+00
Hbeta 5.05e+00
Halpha 2.98e+00
[SII]6716 2.06e+00
[SII]6731 1.07e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.07e-01
[HeI]5875 1.67e+00
[HeI]6678 9.76e-01
[OIII]4363 5.14e-01
[ClIII]5517 1.19e+00
[OIII]5007d 0.00e+00
[OI]6300d 0.00e+00
[NII]6583d 1.55e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00181         0.00054         0.00056     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00691         0.00213         0.00221     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01631         0.00369         0.00382     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.03076         0.00747         0.00774     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.05097         0.01351         0.01400     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07750         0.02116         0.02194     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.11070         0.03457         0.03585     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.15082         0.04871         0.05051     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19795         0.06629         0.06875     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.25202         0.08820         0.09147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.31287         0.07435         0.07683     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.38030         0.09706         0.10034     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.45398         0.12980         0.13427     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53354         0.15812         0.16363     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61856         0.21038         0.21781     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70854         0.25019         0.25906     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80295         0.29611         0.30663     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90119         0.35069         0.36315     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00274         0.26283         0.27055     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.10709         0.31959         0.32928     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.21376         0.39387         0.40631     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.32221         0.44945         0.46378     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.43199         0.57329         0.59210     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.54267         0.64856         0.66991     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.65387         0.73542         0.75978     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.76526         0.83682         0.86454     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00083         0.00027         0.00028     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00504         0.00189         0.00194     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01534         0.00608         0.00625     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.03400         0.01647         0.01696     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.06284         0.03235         0.03332     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.10329         0.05678         0.05850     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.15639         0.09292         0.09573     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.22283         0.06534         0.06652     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.30309         0.09764         0.09963     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.39730         0.16174         0.16549     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.50533         0.21940         0.22447     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.62696         0.34573         0.35469     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.76178         0.44811         0.45987     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.90918         0.58380         0.59936     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.06836         0.75967         0.78008     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.23838         0.45026         0.45452     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41834         0.60615         0.61295     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60709         0.81092         0.82289     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80350         0.99229         1.00788     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00653         1.45819         1.48596     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.21523         1.71743         1.75122     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.42858         2.02855         2.06972     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.64551         2.41622         2.46653     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.86501         1.23109         1.23374     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.08634         1.53465         1.54115     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.30866         2.06250         2.07963     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.53133         2.40643         2.42893     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00243         0.00234         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00932         0.00953         0.00967     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.02483         0.02798         0.02840     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.05258         0.02800         0.02779     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.09571         0.05942         0.05911     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.15639         0.12277         0.12274     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.23611         0.20135         0.20153     5.00000e+09         0.01068     3.00690e-05         0.95970
