Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.23        128 
comp. 1     -3.11        145 
comp. 2      0.0       0.0
chi2/DOF: 1.203
Reddening E(B-V): 0.247
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 23.88 s
Spec Norm factor: 50.6102
Spec Norm lambda: 5600.00
Mini: 2039116.4660
Mcor: 1953927.8731
++++++++++++++++++++++++++++++
Gas V= -3.11 and sigma= 144.60 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.66e+00
Hgamma 5.48e+00
Hbeta 5.96e+00
Halpha 1.15e+01
[SII]6716 2.62e+00
[SII]6731 1.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.60e-01
[HeI]5875 2.47e+00
[HeI]6678 1.18e-02
[OIII]4363 3.81e-01
[ClIII]5517 1.64e+00
[OIII]5007d 3.96e+00
[OI]6300d 0.00e+00
[NII]6583d 8.90e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00114         0.00029         0.00030     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00789         0.00209         0.00216     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02231         0.00674         0.00700     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04583         0.01433         0.01487     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07950         0.02577         0.02675     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12408         0.04203         0.04362     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18006         0.04142         0.04283     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24771         0.06120         0.06330     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32702         0.09050         0.09368     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41773         0.11983         0.12408     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51932         0.17097         0.17712     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63119         0.21574         0.22352     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75240         0.26858         0.27830     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88190         0.33218         0.34420     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01867         0.25844         0.26621     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16182         0.32464         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31038         0.41160         0.42486     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46321         0.48143         0.49710     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61929         0.62748         0.64849     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77765         0.72339         0.74768     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93735         0.83386         0.86203     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09757         0.96247         0.99499     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00460         0.00245         0.00252     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01943         0.01117         0.01152     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04866         0.01381         0.01407     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09576         0.02986         0.03049     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16294         0.06420         0.06574     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25178         0.10581         0.10833     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36348         0.19401         0.19917     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49870         0.28395         0.29159     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65743         0.40861         0.41977     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83898         0.57744         0.59333     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04218         0.36678         0.37048     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26589         0.52365         0.52987     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50816         0.73659         0.74795     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76688         0.94098         0.95637     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04026         1.43517         1.46344     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32656         1.74591         1.78140     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62372         2.12128         2.16573     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92944         2.58977         2.64538     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24145         1.34819         1.35196     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.55808         1.71249         1.72085     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87727         2.33946         2.36040     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19735         2.76860         2.79627     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00103         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00118         0.00110         0.00112     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00104     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00056         0.00062         0.00063     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00053         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00929         0.00706         0.00706     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03297         0.02722         0.02726     5.00000e+09         0.01068     3.00690e-05         0.95970
