Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.25       87.1 
comp. 1      -114        688 
comp. 2      0.0       0.0
chi2/DOF: 1.007
Reddening E(B-V): 0.144
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 30.01 s
Spec Norm factor: 48.7951
Spec Norm lambda: 5600.00
Mini: 1984134.4932
Mcor: 1900927.0215
++++++++++++++++++++++++++++++
Gas V= -113.51 and sigma= 688.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.10e-01
Hgamma 1.89e+00
Hbeta 4.31e+00
Halpha 1.48e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.54e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 1.62e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00023         0.00006         0.00006     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00690         0.00207         0.00215     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02277         0.00705         0.00732     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04942         0.01587         0.01647     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08797         0.02953         0.03065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13930         0.03175         0.03284     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20406         0.04995         0.05168     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28248         0.07746         0.08019     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37444         0.10643         0.11022     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47951         0.15642         0.16207     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59710         0.20222         0.20955     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72617         0.25684         0.26618     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86546         0.32301         0.33475     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01375         0.25484         0.26254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17007         0.32395         0.33404     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33317         0.41493         0.42837     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50165         0.48956         0.50557     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67421         0.64283         0.66446     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84968         0.74582         0.77099     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02686         0.86441         0.89376     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20470         1.00237         1.03642     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00393         0.00224         0.00231     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01908         0.00537         0.00547     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05138         0.01588         0.01621     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10452         0.04081         0.04179     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18118         0.07544         0.07725     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28350         0.14993         0.15395     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41289         0.23294         0.23925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56985         0.35094         0.36059     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75391         0.51414         0.52838     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96401         0.33616         0.33961     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19911         0.49149         0.49741     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45701         0.70511         0.71610     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73524         0.91567         0.93081     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03168         1.41606         1.44419     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34429         1.74312         1.77885     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67053         2.13938         2.18456     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00749         2.63445         2.69147     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35236         1.38156         1.38565     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70310         1.76599         1.77490     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05712         2.42558         2.44770     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41228         2.88374         2.91304     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00165     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00113         0.00122         0.00124     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00024         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00051         0.00039         0.00039     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00936         0.00766         0.00767     5.00000e+09         0.01068     3.00690e-05         0.95970
