Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       5.7        109 
comp. 1      9.99        102 
comp. 2      0.0       0.0
chi2/DOF: 0.8389
Reddening E(B-V): 0.175
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 19.75 s
Spec Norm factor: 25.7317
Spec Norm lambda: 5600.00
Mini: 1063760.3613
Mcor: 1018873.6882
++++++++++++++++++++++++++++++
Gas V= 9.99 and sigma= 102.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 9.45e-01
Hdelta 2.20e+00
Hgamma 2.68e+00
Hbeta 3.30e+00
Halpha 3.61e+00
[SII]6716 1.33e+00
[SII]6731 3.34e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 7.15e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.34e-01
[OI]6300d 0.00e+00
[NII]6583d 2.42e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00015         0.00004         0.00005     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01015         0.00321         0.00333     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03332         0.01100         0.01142     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07140         0.01601         0.01656     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12582         0.03029         0.03135     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19760         0.05330         0.05519     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28734         0.08033         0.08322     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39507         0.12676         0.13138     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52047         0.17337         0.17971     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66239         0.23044         0.23889     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81922         0.30074         0.31176     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98938         0.24464         0.25210     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17154         0.31904         0.32906     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36400         0.41756         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56472         0.50176         0.51831     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77183         0.66916         0.69187     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98352         0.78667         0.81344     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19794         0.92200         0.95357     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41343         1.07928         1.11624     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00634         0.00193         0.00197     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02921         0.01122         0.01149     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07582         0.03105         0.03181     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15147         0.07880         0.08093     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25998         0.14427         0.14822     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40372         0.24455         0.25134     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58344         0.39136         0.40231     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79884         0.27400         0.27689     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04952         0.42312         0.42833     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33295         0.63449         0.64456     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64601         0.85434         0.86870     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98602         1.36154         1.38897     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35031         1.71894         1.75465     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73532         2.15535         2.20148     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13682         2.70268         2.76193     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55060         1.43927         1.44392     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97365         1.86394         1.87386     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40191         2.58857         2.61288     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83199         3.10627         3.13869     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00263         0.00228         0.00231     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00285         0.00260         0.00263     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00279         0.00269         0.00273     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00205         0.00218         0.00222     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00070         0.00035         0.00035     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00016         0.00010         0.00009     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
