Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -3.36        116 
comp. 1      -246      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8666
Reddening E(B-V): 0.152
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 43.22 s
Spec Norm factor: 24.1179
Spec Norm lambda: 5600.00
Mini: 1003929.8458
Mcor: 961468.7492
++++++++++++++++++++++++++++++
Gas V= -246.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 5.70e-01
Hbeta 2.22e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.36e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.98e-01
[OIII]5007d 1.45e+00
[OI]6300d 0.00e+00
[NII]6583d 2.27e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00200         0.00063         0.00065     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01651         0.00541         0.00562     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04679         0.01042         0.01078     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09475         0.02266         0.02345     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.16171         0.04332         0.04486     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24862         0.06903         0.07152     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35581         0.11338         0.11752     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.48320         0.15986         0.16571     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62965         0.21755         0.22554     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79343         0.28927         0.29990     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97282         0.23890         0.24620     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16648         0.31548         0.32543     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37244         0.41726         0.43094     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.58826         0.50582         0.52256     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81173         0.67954         0.70267     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04073         0.80381         0.83125     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.27305         0.94697         0.97949     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.50665         1.11328         1.15152     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00063         0.00019         0.00020     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01169         0.00446         0.00457     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.04356         0.01772         0.01815     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.10448         0.05398         0.05544     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.20017         0.11031         0.11334     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.33421         0.20106         0.20667     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.50822         0.33857         0.34808     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.72243         0.24609         0.24871     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.97700         0.39118         0.39604     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26938         0.60009         0.60967     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59621         0.82282         0.83673     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95471         1.33088         1.35783     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34198         1.70111         1.73663     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75396         2.15516         2.20151     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.18563         2.72592         2.78596     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.63200         1.46217         1.46705     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.08956         1.90516         1.91549     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.55345         2.65932         2.68458     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.01953         3.20471         3.23849     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00322         0.00277         0.00281     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00347         0.00314         0.00319     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00339         0.00324         0.00330     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00251         0.00265         0.00270     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00094         0.00047         0.00047     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00048         0.00028         0.00028     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00042         0.00031         0.00031     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
