Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.12        128 
comp. 1      12.6        134 
comp. 2      0.0       0.0
chi2/DOF: 1.154
Reddening E(B-V): 0.193
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.68 s
Spec Norm factor: 39.6707
Spec Norm lambda: 5600.00
Mini: 1642522.2753
Mcor: 1573177.4081
++++++++++++++++++++++++++++++
Gas V= 12.55 and sigma= 133.88 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.19e-01
Hdelta 4.33e+00
Hgamma 5.60e+00
Hbeta 6.43e+00
Halpha 1.03e+01
[SII]6716 2.72e+00
[SII]6731 9.38e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.00e+00
[HeI]5875 1.14e+00
[HeI]6678 6.32e-02
[OIII]4363 0.00e+00
[ClIII]5517 1.32e+00
[OIII]5007d 3.65e+00
[OI]6300d 0.00e+00
[NII]6583d 5.81e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00823         0.00260         0.00270     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02948         0.00972         0.01009     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06585         0.01474         0.01525     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.11886         0.02857         0.02957     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.18960         0.05106         0.05288     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.27876         0.07782         0.08061     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.38643         0.12380         0.12831     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51230         0.17039         0.17662     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.65526         0.22761         0.23596     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81367         0.29824         0.30918     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98592         0.24341         0.25084     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17064         0.31831         0.32832     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36608         0.41755         0.43121     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57011         0.50272         0.51931     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.78080         0.67152         0.69432     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.99627         0.79052         0.81744     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.21461         0.92756         0.95935     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.43404         1.08683         1.12407     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00488         0.00148         0.00151     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02501         0.00959         0.00982     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.06831         0.02793         0.02861     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14069         0.07307         0.07505     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.24639         0.13652         0.14025     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.38806         0.23470         0.24123     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.56664         0.37951         0.39013     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.78191         0.26778         0.27061     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.03356         0.41605         0.42118     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.31905         0.62691         0.63687     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.63522         0.84744         0.86171     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97938         1.35490         1.38223     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34879         1.71520         1.75087     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73978         2.15555         2.20173     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14794         2.70810         2.76753     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.56889         1.44447         1.44917     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.99951         1.87319         1.88320     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.43557         2.60436         2.62889     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.87353         3.12817         3.16089     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00269         0.00233         0.00236     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00292         0.00266         0.00270     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00286         0.00275         0.00280     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00209         0.00222         0.00226     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00068         0.00034         0.00034     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
