Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -97.7       7.69 
comp. 1     -50.6        111 
comp. 2      0.0       0.0
chi2/DOF: 0.9479
Reddening E(B-V): 0.223
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 24.48 s
Spec Norm factor: 38.1187
Spec Norm lambda: 5600.00
Mini: 1511734.4075
Mcor: 1449011.7961
++++++++++++++++++++++++++++++
Gas V= -50.57 and sigma= 111.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.23e-01
Hdelta 4.90e+00
Hgamma 5.34e+00
Hbeta 6.08e+00
Halpha 1.08e+01
[SII]6716 4.72e+00
[SII]6731 6.23e-01
[SII]4068 0.00e+00
[SIII]6312 9.33e-01
[NIII]3967 6.79e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e-02
[HeI]5875 1.95e+00
[HeI]6678 1.17e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 3.99e+00
[OI]6300d 1.12e+00
[NII]6583d 7.58e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00078         0.00017         0.00018     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00562         0.00134         0.00139     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01619         0.00422         0.00437     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03362         0.00903         0.00936     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05877         0.01805         0.01872     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09240         0.02934         0.03044     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13495         0.04444         0.04611     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18662         0.06422         0.06663     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24740         0.05782         0.05977     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31714         0.07960         0.08231     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39554         0.11121         0.11508     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48221         0.14053         0.14547     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57664         0.19286         0.19974     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67825         0.23552         0.24394     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78631         0.28516         0.29539     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89999         0.34440         0.35676     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01851         0.26252         0.27032     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14115         0.32394         0.33388     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26719         0.40437         0.41728     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39584         0.46659         0.48163     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52645         0.60094         0.62087     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65839         0.68562         0.70843     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79110         0.78320         0.80942     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92410         0.89694         0.92697     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00300         0.00143         0.00147     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01356         0.00687         0.00708     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03508         0.01897         0.01955     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07005         0.04093         0.04218     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12035         0.03470         0.03535     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18757         0.05942         0.06065     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27256         0.10911         0.11169     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.37573         0.16042         0.16418     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49716         0.26959         0.27668     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.63660         0.36824         0.37804     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79347         0.50103         0.51456     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96686         0.67606         0.69446     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15568         0.41320         0.41725     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35886         0.57107         0.57767     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57486         0.78143         0.79325     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80207         0.97502         0.99067     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03903         1.45716         1.48542     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28431         1.74153         1.77640     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53639         2.08336         2.12638     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.79370         2.50913         2.56224     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.05478         1.29080         1.29402     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31856         1.62267         1.63010     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.58382         2.19686         2.21587     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84959         2.57968         2.60468     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00069         0.00062         0.00063     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00032         0.00031         0.00031     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00025         0.00028         0.00028     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00597         0.00313         0.00310     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02277         0.01390         0.01383     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05550         0.04284         0.04285     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10812         0.09067         0.09078     5.00000e+09         0.01068     3.00690e-05         0.95970
