Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.69        101 
comp. 1      48.1      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8204
Reddening E(B-V): 0.084
Nonzero Templates: 60 / 112
Elapsed time in PPXF: 23.13 s
Spec Norm factor: 24.7385
Spec Norm lambda: 5600.00
Mini: 1050937.9316
Mcor: 1006213.2465
++++++++++++++++++++++++++++++
Gas V= 48.06 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.72e+00
Hbeta 2.02e+00
Halpha 2.03e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.74e-01
[HeI]5875 5.20e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.12e+00
[OIII]5007d 3.44e-01
[OI]6300d 0.00e+00
[NII]6583d 2.69e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00039         0.00009         0.00009     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01974         0.00463         0.00479     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.06311         0.01656         0.01716     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.13271         0.03611         0.03742     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.23008         0.07184         0.07449     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.35643         0.11554         0.11981     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.51114         0.17304         0.17945     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.69238         0.24735         0.25651     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89821         0.21613         0.22280     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12724         0.29873         0.30823     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37670         0.41012         0.42368     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64281         0.51265         0.52976     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92209         0.70640         0.73065     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.21106         0.85335         0.88272     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.50595         1.02295         1.05838     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.80314         1.21988         1.26212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00029         0.00016         0.00016     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01340         0.00678         0.00697     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05851         0.03160         0.03247     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.14766         0.08704         0.08949     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.28747         0.18765         0.19297     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.48161         0.16075         0.16251     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.73369         0.28785         0.29150     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.04200         0.48267         0.49051     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.40305         0.70867         0.72085     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81418         1.21031         1.23516     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27216         1.61714         1.65135     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77123         2.12497         2.17126     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.30348         2.76980         2.83158     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.86089         1.52300         1.52850     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.43793         2.02579         2.03733     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.02617         2.87625         2.90436     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.61831         3.51471         3.55273     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00603         0.00509         0.00516     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00641         0.00568         0.00577     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00611         0.00574         0.00583     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00434         0.00449         0.00456     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00149         0.00073         0.00072     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00142         0.00081         0.00080     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00312         0.00225         0.00225     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00476         0.00372         0.00373     5.00000e+09         0.01068     3.00690e-05         0.95970
