Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -1.7        174 
comp. 1      33.5        220 
comp. 2      0.0       0.0
chi2/DOF: 0.9111
Reddening E(B-V): 0.242
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 14.71 s
Spec Norm factor: 39.4519
Spec Norm lambda: 5600.00
Mini: 1571757.5469
Mcor: 1506413.8506
++++++++++++++++++++++++++++++
Gas V= 33.49 and sigma= 219.58 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.30e+00
Hgamma 1.76e+00
Hbeta 6.85e+00
Halpha 8.26e+00
[SII]6716 3.54e+00
[SII]6731 3.37e+00
[SII]4068 0.00e+00
[SIII]6312 1.53e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.63e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.50e+00
[OIII]5007d 3.67e+00
[OI]6300d 6.92e-01
[NII]6583d 6.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00270         0.00064         0.00066     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01066         0.00277         0.00287     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02533         0.00677         0.00702     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04774         0.01460         0.01514     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07880         0.02491         0.02585     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11912         0.03905         0.04052     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16903         0.05791         0.06008     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22866         0.05319         0.05499     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29799         0.07445         0.07700     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37680         0.10546         0.10914     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.46471         0.13482         0.13957     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.56121         0.18685         0.19353     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66571         0.23011         0.23836     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77742         0.28065         0.29074     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89546         0.34111         0.35338     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01900         0.26145         0.26925     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14733         0.32421         0.33418     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.27965         0.40649         0.41950     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.41509         0.47087         0.48609     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.55287         0.60856         0.62879     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.69229         0.69645         0.71968     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.83266         0.79772         0.82450     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.97339         0.91574         0.94648     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00083         0.00039         0.00041     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00749         0.00377         0.00389     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02408         0.01296         0.01335     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.05364         0.03120         0.03216     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09847         0.02827         0.02879     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.16057         0.05064         0.05169     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.24109         0.09608         0.09835     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.34071         0.14480         0.14822     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.45981         0.24820         0.25475     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.59842         0.34458         0.35378     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.75611         0.47526         0.48814     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.93201         0.64872         0.66644     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.12498         0.40040         0.40435     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.33394         0.55804         0.56455     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55725         0.76918         0.78087     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79315         0.96577         0.98136     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04015         1.45132         1.47960     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.29679         1.74307         1.77813     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.56145         2.09437         2.13779     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.83234         2.53226         2.58609     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.10778         1.30722         1.31059     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.38652         1.64836         1.65606     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.66709         2.23767         2.25723     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.94829         2.63378         2.65954     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00082         0.00074         0.00075     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00043         0.00040         0.00041     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00230         0.00120         0.00119     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01342         0.00816         0.00812     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03898         0.02996         0.02996     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.08365         0.06983         0.06992     5.00000e+09         0.01068     3.00690e-05         0.95970
