Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       7.4        138 
comp. 1        34        285 
comp. 2      0.0       0.0
chi2/DOF: 1.104
Reddening E(B-V): 0.168
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 29.41 s
Spec Norm factor: 50.4946
Spec Norm lambda: 5600.00
Mini: 2054527.9211
Mcor: 1968345.8911
++++++++++++++++++++++++++++++
Gas V= 33.99 and sigma= 285.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.38e+00
Hgamma 6.80e+00
Hbeta 7.79e+00
Halpha 3.95e+00
[SII]6716 2.74e-01
[SII]6731 1.16e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.45e+00
[HeI]5875 7.51e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.75e+00
[OI]6300d 0.00e+00
[NII]6583d 2.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00612         0.00183         0.00190     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02137         0.00662         0.00687     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04744         0.01523         0.01580     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08549         0.02868         0.02976     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13642         0.03108         0.03214     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20092         0.04915         0.05085     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27922         0.07652         0.07922     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37124         0.10546         0.10921     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47657         0.15536         0.16098     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59459         0.20124         0.20854     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72426         0.25601         0.26532     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86430         0.32237         0.33410     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01347         0.25461         0.26231     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17076         0.32394         0.33403     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33489         0.41520         0.42866     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50445         0.49017         0.50621     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67812         0.64393         0.66561     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85472         0.74738         0.77262     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03304         0.86650         0.89593     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21201         1.00507         1.03921     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00327         0.00186         0.00192     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01745         0.00490         0.00500     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04861         0.01501         0.01533     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10061         0.03926         0.04020     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17626         0.07335         0.07511     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27778         0.14682         0.15075     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40664         0.22927         0.23548     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56339         0.34674         0.35628     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74759         0.50951         0.52363     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95819         0.33392         0.33735     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19415         0.48915         0.49504     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45324         0.70284         0.71381     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73297         0.91390         0.92902     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03117         1.41481         1.44294     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34572         1.74309         1.77884     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67404         2.14084         2.18609     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01317         2.63777         2.69489     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36026         1.38395         1.38807     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.71326         1.76972         1.77868     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06956         2.43150         2.45370     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42699         2.89155         2.92096     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00160         0.00141         0.00143     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00171         0.00158         0.00161     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00161         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00016         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00020         0.00015         0.00015     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00818         0.00669         0.00670     5.00000e+09         0.01068     3.00690e-05         0.95970
