Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.1        173 
comp. 1      36.8        223 
comp. 2      0.0       0.0
chi2/DOF: 1.154
Reddening E(B-V): 0.269
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 12.33 s
Spec Norm factor: 42.5644
Spec Norm lambda: 5600.00
Mini: 1678251.9020
Mcor: 1608809.9061
++++++++++++++++++++++++++++++
Gas V= 36.80 and sigma= 222.81 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.03e+00
Hgamma 3.90e+00
Hbeta 7.92e+00
Halpha 5.11e+00
[SII]6716 4.91e-03
[SII]6731 1.78e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.14e+00
[OIII]5007d 4.23e+00
[OI]6300d 0.00e+00
[NII]6583d 5.38e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00031         0.00010         0.00010     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00402         0.00090         0.00093     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.01258         0.00302         0.00313     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.02701         0.00708         0.00734     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.04814         0.01301         0.01348     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.07665         0.02368         0.02456     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.11306         0.03612         0.03746     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.15766         0.05223         0.05418     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.21053         0.07288         0.07560     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.27161         0.06384         0.06599     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.34073         0.08602         0.08894     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.41758         0.11809         0.12219     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.50179         0.14709         0.15224     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59285         0.19944         0.20653     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.69025         0.24108         0.24968     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79332         0.28938         0.29972     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90133         0.34693         0.35933     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01360         0.26278         0.27056     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12954         0.32252         0.33237     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.24853         0.40074         0.41348     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.36987         0.46058         0.47537     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.49298         0.59119         0.61073     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.61731         0.67254         0.69483     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.74236         0.76633         0.79189     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.86767         0.87572         0.90493     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00180         0.00071         0.00073     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00982         0.00471         0.00485     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.02714         0.01382         0.01424     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.05609         0.03050         0.03143     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.09842         0.05784         0.05960     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.15543         0.04508         0.04591     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.22825         0.07273         0.07422     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.31738         0.12780         0.13079     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.42298         0.18165         0.18589     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.54503         0.29727         0.30505     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.68322         0.39752         0.40804     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.83699         0.53159         0.54588     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00545         0.70714         0.72631     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18756         0.42708         0.43121     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.38233         0.58432         0.59101     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58838         0.79274         0.80463     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80426         0.98190         0.99755     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02874         1.45827         1.48637     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26062         1.73353         1.76802     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.49861         2.06430         2.10667     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.74130         2.47644         2.52856     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.98742         1.26970         1.27272     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.23602         1.59154         1.59864     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.48597         2.14935         2.16769     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.73640         2.51844         2.54255     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00030         0.00027         0.00028     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00396         0.00442         0.00449     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.01661         0.00875         0.00868     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.04283         0.02630         0.02617     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.08634         0.06704         0.06704     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.14990         0.12644         0.12658     5.00000e+09         0.01068     3.00690e-05         0.95970
