Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.03        141 
comp. 1      38.4        224 
comp. 2      0.0       0.0
chi2/DOF: 0.7986
Reddening E(B-V): 0.211
Nonzero Templates: 74 / 112
Elapsed time in PPXF: 18.76 s
Spec Norm factor: 46.6855
Spec Norm lambda: 5600.00
Mini: 1862466.4121
Mcor: 1784988.2652
++++++++++++++++++++++++++++++
Gas V= 38.45 and sigma= 224.18 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.59e+00
Hgamma 4.20e+00
Hbeta 4.52e+00
Halpha 3.51e+00
[SII]6716 1.81e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.45e+00
[HeI]6678 1.62e-01
[OIII]4363 0.00e+00
[ClIII]5517 8.50e-01
[OIII]5007d 3.32e+00
[OI]6300d 2.32e-01
[NII]6583d 1.20e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00176         0.00042         0.00043     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00863         0.00224         0.00232     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02224         0.00594         0.00616     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04368         0.01333         0.01383     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07392         0.02334         0.02421     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11361         0.03719         0.03859     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.16312         0.05581         0.05790     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.22260         0.05171         0.05346     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.29201         0.07286         0.07535     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.37114         0.10373         0.10736     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45961         0.13316         0.13785     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55691         0.18517         0.19179     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.66244         0.22867         0.23688     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77540         0.27954         0.28960     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89486         0.34042         0.35267     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01996         0.26135         0.26914     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14995         0.32452         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28401         0.40732         0.42037     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42123         0.47227         0.48755     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56083         0.61085         0.63118     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70209         0.69953         0.72289     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.84431         0.80171         0.82864     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.98690         0.92075         0.95169     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00023         0.00011         0.00011     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00548         0.00276         0.00284     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.02019         0.01085         0.01118     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04774         0.02773         0.02858     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.09064         0.02598         0.02647     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.15109         0.04758         0.04857     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.23034         0.09167         0.09384     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32914         0.13970         0.14299     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44793         0.24146         0.24784     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.58671         0.33738         0.34639     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.74504         0.46767         0.48036     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.92207         0.64093         0.65845     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.11662         0.39688         0.40082     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32764         0.55465         0.56114     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.55341         0.76624         0.77792     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.79215         0.96393         0.97952     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04226         1.45086         1.47917     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30224         1.74484         1.77998     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57037         2.09881         2.14239     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.84482         2.53997         2.59403     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.12387         1.31221         1.31563     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.40626         1.65573         1.66350     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.69051         2.24892         2.26863     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.97539         2.64826         2.67424     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00096         0.00086         0.00087     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00063         0.00060         0.00061     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00023         0.00023         0.00023     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00114         0.00059         0.00059     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.01031         0.00626         0.00623     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03330         0.02555         0.02556     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07508         0.06259         0.06268     5.00000e+09         0.01068     3.00690e-05         0.95970
