Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.02        138 
comp. 1      20.2        170 
comp. 2      0.0       0.0
chi2/DOF: 1.473
Reddening E(B-V): 0.171
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.70 s
Spec Norm factor: 63.2982
Spec Norm lambda: 5600.00
Mini: 2574402.5826
Mcor: 2466432.3626
++++++++++++++++++++++++++++++
Gas V= 20.23 and sigma= 170.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.13e+00
Hdelta 7.86e+00
Hgamma 7.84e+00
Hbeta 7.30e+00
Halpha 7.42e+00
[SII]6716 3.47e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 3.70e-01
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.66e-01
[HeI]5875 4.03e+00
[HeI]6678 0.00e+00
[OIII]4363 2.08e+00
[ClIII]5517 0.00e+00
[OIII]5007d 5.35e+00
[OI]6300d 0.00e+00
[NII]6583d 1.12e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00013         0.00003         0.00003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00662         0.00198         0.00206     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02231         0.00691         0.00717     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04880         0.01567         0.01627     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08723         0.02927         0.03038     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13847         0.03155         0.03263     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20315         0.04972         0.05144     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28149         0.07717         0.07990     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37343         0.10612         0.10990     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47855         0.15607         0.16171     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59624         0.20189         0.20921     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72549         0.25655         0.26588     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86501         0.32277         0.33451     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01358         0.25475         0.26244     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17019         0.32392         0.33401     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33359         0.41497         0.42841     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50240         0.48971         0.50572     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67533         0.64313         0.66477     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85119         0.74627         0.77146     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02878         0.86504         0.89442     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20703         1.00322         1.03730     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00369         0.00210         0.00217     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01854         0.00521         0.00531     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05051         0.01560         0.01593     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10334         0.04034         0.04131     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17974         0.07483         0.07662     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28185         0.14903         0.15302     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41106         0.23186         0.23814     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56791         0.34967         0.35928     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75196         0.51270         0.52691     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96217         0.33545         0.33890     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19750         0.49073         0.49664     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45575         0.70435         0.71533     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73442         0.91505         0.93018     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03140         1.41557         1.44370     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34459         1.74299         1.77872     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67146         2.13968         2.18488     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00911         2.63532         2.69237     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35474         1.38226         1.38635     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70626         1.76713         1.77605     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06109         2.42745         2.44960     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41706         2.88627         2.91561     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00162         0.00143         0.00145     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00174         0.00161         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00116         0.00126         0.00128     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00028         0.00014         0.00014     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00040         0.00030         0.00030     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00897         0.00734         0.00735     5.00000e+09         0.01068     3.00690e-05         0.95970
