Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.75        126 
comp. 1     -37.7        536 
comp. 2      0.0       0.0
chi2/DOF: 1.595
Reddening E(B-V): 0.173
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 37.70 s
Spec Norm factor: 75.6365
Spec Norm lambda: 5600.00
Mini: 3047935.1628
Mcor: 2920586.8668
++++++++++++++++++++++++++++++
Gas V= -37.68 and sigma= 535.54 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.09e+00
Hgamma 5.11e+00
Hbeta 8.61e+00
Halpha 4.89e+00
[SII]6716 7.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.66e-01
[HeI]5875 2.59e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.63e+00
[OIII]5007d 5.88e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00076         0.00020         0.00020     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00709         0.00187         0.00194     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02115         0.00639         0.00663     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04443         0.01389         0.01441     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07799         0.02528         0.02623     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12256         0.04151         0.04308     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17864         0.04109         0.04248     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24648         0.06088         0.06298     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32604         0.09021         0.09339     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41702         0.11961         0.12385     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51891         0.17081         0.17695     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63111         0.21567         0.22346     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75266         0.26863         0.27835     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88247         0.33235         0.34437     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01951         0.25862         0.26638     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16290         0.32489         0.33495     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31160         0.41191         0.42519     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46446         0.48177         0.49745     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62046         0.62784         0.64886     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77866         0.72369         0.74799     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.93816         0.83407         0.86226     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.09815         0.96258         0.99511     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00407         0.00217         0.00223     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01819         0.01046         0.01078     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04673         0.01326         0.01351     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09332         0.02909         0.02970     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16023         0.06313         0.06464     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24906         0.10465         0.10714     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36098         0.19265         0.19777     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.49659         0.28270         0.29031     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.65581         0.40754         0.41867     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83787         0.57658         0.59245     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04161         0.36652         0.37022     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26593         0.52358         0.52980     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50885         0.73681         0.74818     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76822         0.94154         0.95695     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04220         1.43630         1.46460     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32896         1.74743         1.78296     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62638         2.12309         2.16758     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93210         2.59170         2.64737     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.24389         1.34899         1.35276     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.56014         1.71321         1.72158     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.87888         2.34005         2.36101     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.19846         2.76888         2.79657     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00130         0.00115         0.00117     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00130         0.00121         0.00123     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00113         0.00111         0.00113     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00063         0.00069         0.00070     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00038         0.00023         0.00023     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00861         0.00654         0.00655     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03143         0.02594         0.02598     5.00000e+09         0.01068     3.00690e-05         0.95970
