Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.95        163 
comp. 1       115      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.136
Reddening E(B-V): 0.167
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 28.43 s
Spec Norm factor: 52.9024
Spec Norm lambda: 5600.00
Mini: 2151550.9507
Mcor: 2061315.3786
++++++++++++++++++++++++++++++
Gas V= 114.73 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.81e-01
Hgamma 2.68e+00
Hbeta 5.82e+00
Halpha 1.61e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 7.77e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.13e+00
[OIII]5007d 1.71e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00011         0.00003         0.00003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00661         0.00198         0.00205     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02230         0.00691         0.00717     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04878         0.01567         0.01626     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08720         0.02926         0.03037     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13842         0.03154         0.03262     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20311         0.04971         0.05143     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28150         0.07717         0.07990     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37347         0.10614         0.10992     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47862         0.15610         0.16174     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59635         0.20193         0.20925     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72561         0.25660         0.26593     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86514         0.32283         0.33457     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01371         0.25479         0.26248     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17033         0.32396         0.33405     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33375         0.41503         0.42847     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50254         0.48976         0.50578     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67542         0.64318         0.66482     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85120         0.74629         0.77149     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02870         0.86503         0.89441     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20685         1.00316         1.03724     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00369         0.00210         0.00217     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01851         0.00521         0.00530     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05046         0.01559         0.01592     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10328         0.04032         0.04129     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17966         0.07480         0.07659     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28176         0.14899         0.15298     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41101         0.23184         0.23811     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56792         0.34968         0.35930     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75202         0.51275         0.52696     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96226         0.33549         0.33893     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19763         0.49079         0.49670     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45591         0.70444         0.71543     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73462         0.91517         0.93030     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03162         1.41575         1.44389     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34483         1.74320         1.77894     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67170         2.13991         2.18512     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00929         2.63553         2.69259     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35478         1.38231         1.38640     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70615         1.76711         1.77604     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06079         2.42733         2.44947     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41658         2.88601         2.91535     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00163         0.00144         0.00146     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00173         0.00160         0.00163     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00165         0.00162         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00114         0.00123         0.00125     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00013         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00040         0.00030         0.00030     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00896         0.00732         0.00734     5.00000e+09         0.01068     3.00690e-05         0.95970
