Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.793        148 
comp. 1       227      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.566
Reddening E(B-V): 0.085
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 24.59 s
Spec Norm factor: 121.1819
Spec Norm lambda: 5600.00
Mini: 4925973.4703
Mcor: 4719416.0505
++++++++++++++++++++++++++++++
Gas V= 227.00 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.06e+00
Hgamma 4.76e+00
Hbeta 6.62e+00
Halpha 9.12e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.14e+00
[HeI]5875 1.99e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.40e+00
[OIII]5007d 4.92e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00010         0.00003         0.00003     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00675         0.00202         0.00210     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02274         0.00705         0.00731     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04964         0.01595         0.01655     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08851         0.02972         0.03085     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14016         0.03196         0.03305     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20520         0.05025         0.05198     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28381         0.07785         0.08060     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37586         0.10687         0.11068     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48097         0.15695         0.16262     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59855         0.20277         0.21013     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72755         0.25741         0.26677     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86665         0.32356         0.33532     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01463         0.25515         0.26285     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17050         0.32417         0.33427     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33300         0.41501         0.42845     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50073         0.48942         0.50543     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67244         0.64236         0.66397     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84696         0.74497         0.77011     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02315         0.86310         0.89241     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19997         1.00055         1.03452     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00391         0.00223         0.00230     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01910         0.00537         0.00547     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05164         0.01596         0.01630     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10525         0.04111         0.04210     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18253         0.07603         0.07785     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28551         0.15105         0.15509     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41547         0.23447         0.24082     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57282         0.35288         0.36258     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75706         0.51645         0.53076     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96716         0.33737         0.34083     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20218         0.49290         0.49884     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45989         0.70673         0.71774     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73776         0.91730         0.93246     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03363         1.41787         1.44604     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34536         1.74449         1.78024     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67039         2.13995         2.18514     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00580         2.63382         2.69081     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34886         1.38057         1.38465     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69764         1.76395         1.77285     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04961         2.42188         2.44395     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40267         2.87839         2.90763     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00156         0.00158     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00173     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00117         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00026         0.00014         0.00013     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00058         0.00044         0.00044     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00951         0.00778         0.00779     5.00000e+09         0.01068     3.00690e-05         0.95970
