Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.05        154 
comp. 1     -1.49        156 
comp. 2      0.0       0.0
chi2/DOF: 1.019
Reddening E(B-V): 0.227
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 20.31 s
Spec Norm factor: 48.8483
Spec Norm lambda: 5600.00
Mini: 1955568.1375
Mcor: 1874094.3097
++++++++++++++++++++++++++++++
Gas V= -1.49 and sigma= 155.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.35e+00
Hgamma 7.40e+00
Hbeta 9.58e+00
Halpha 1.16e+01
[SII]6716 4.09e+00
[SII]6731 6.90e-01
[SII]4068 0.00e+00
[SIII]6312 2.91e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.07e+00
[HeI]5875 9.71e-01
[HeI]6678 0.00e+00
[OIII]4363 1.97e+00
[ClIII]5517 2.70e+00
[OIII]5007d 2.68e+00
[OI]6300d 2.69e-01
[NII]6583d 9.22e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00044         0.00010         0.00011     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00536         0.00138         0.00143     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01673         0.00445         0.00462     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03589         0.01092         0.01133     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06393         0.02011         0.02087     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10166         0.03317         0.03442     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14957         0.05099         0.05291     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20792         0.04814         0.04977     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27680         0.06882         0.07118     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35605         0.09917         0.10264     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44533         0.12857         0.13311     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54413         0.18029         0.18675     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65184         0.22423         0.23229     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76763         0.27577         0.28572     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89053         0.33759         0.34976     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01963         0.26035         0.26814     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15417         0.32457         0.33458     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29325         0.40882         0.42195     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43591         0.47549         0.49090     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58127         0.61669         0.63726     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72854         0.70792         0.73161     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.87691         0.81303         0.84040     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.02570         0.93546         0.96696     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00268         0.00135         0.00139     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01366         0.00731         0.00754     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03688         0.02134         0.02200     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07525         0.02150         0.02190     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13132         0.04121         0.04207     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.20664         0.08195         0.08389     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30221         0.12782         0.13084     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.41873         0.22493         0.23089     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.55642         0.31885         0.32738     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.71501         0.44725         0.45942     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.89367         0.61903         0.63599     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09125         0.38651         0.39037     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.30664         0.54398         0.55037     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53807         0.75603         0.76760     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78366         0.95601         0.97154     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04176         1.44544         1.47374     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31081         1.74523         1.78049     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58900         2.10666         2.15054     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.87435         2.55739         2.61200     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.16494         1.32482         1.32836     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.45935         1.67567         1.68365     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.75590         2.28078         2.30092     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.05318         2.69067         2.71724     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00088         0.00083         0.00084     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00053         0.00053         0.00053     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00573         0.00346         0.00345     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02349         0.01796         0.01797     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05897         0.04899         0.04906     5.00000e+09         0.01068     3.00690e-05         0.95970
