Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      10.2       7.69 
comp. 1      1.51        126 
comp. 2      0.0       0.0
chi2/DOF: 1.199
Reddening E(B-V): 0.205
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 16.73 s
Spec Norm factor: 55.6298
Spec Norm lambda: 5600.00
Mini: 2222992.3054
Mcor: 2130446.6919
++++++++++++++++++++++++++++++
Gas V= 1.51 and sigma= 125.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.96e-01
Hdelta 6.56e+00
Hgamma 6.57e+00
Hbeta 8.89e+00
Halpha 1.09e+01
[SII]6716 2.41e+00
[SII]6731 1.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.83e-01
[HeI]5875 9.32e-01
[HeI]6678 0.00e+00
[OIII]4363 6.34e-01
[ClIII]5517 8.90e-01
[OIII]5007d 5.41e+00
[OI]6300d 0.00e+00
[NII]6583d 8.12e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00093         0.00022         0.00023     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00666         0.00172         0.00179     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01905         0.00508         0.00527     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03932         0.01198         0.01243     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06849         0.02159         0.02239     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10728         0.03507         0.03638     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15614         0.05333         0.05533     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21524         0.04992         0.05161     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28457         0.07088         0.07331     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36392         0.10154         0.10510     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45295         0.13101         0.13563     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55114         0.18294         0.18949     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65787         0.22671         0.23486     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77232         0.27797         0.28798     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89354         0.33935         0.35157     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02062         0.26108         0.26888     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15275         0.32476         0.33477     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28909         0.40825         0.42134     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42869         0.47396         0.48931     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57075         0.61371         0.63415     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.71451         0.70346         0.72698     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85926         0.80686         0.83400     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.00439         0.92731         0.95850     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00373         0.00187         0.00193     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01633         0.00876         0.00903     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04154         0.02409         0.02483     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08212         0.02350         0.02394     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14042         0.04415         0.04507     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21786         0.08656         0.08861     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.31534         0.13362         0.13677     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.43336         0.23322         0.23938     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57197         0.32836         0.33714     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73077         0.45795         0.47039     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90891         0.63074         0.64800     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10524         0.39218         0.39608     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31865         0.54998         0.55643     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54741         0.76201         0.77364     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78965         0.96098         0.97655     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04371         1.44947         1.47780     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30798         1.74628         1.78150     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58067         2.10372         2.14747     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85988         2.54917         2.60351     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.14384         1.31839         1.32188     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.43123         1.66508         1.67296     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.72052         2.26343         2.28334     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.01047         2.66718         2.69343     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00104         0.00093         0.00094     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00081         0.00076         0.00077     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00045         0.00045         0.00045     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00022         0.00012         0.00011     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00744         0.00451         0.00449     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02758         0.02113         0.02114     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06600         0.05493         0.05500     5.00000e+09         0.01068     3.00690e-05         0.95970
