Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      15.9        110 
comp. 1      14.7       99.4 
comp. 2      0.0       0.0
chi2/DOF: 0.743
Reddening E(B-V): 0.161
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 17.08 s
Spec Norm factor: 22.8168
Spec Norm lambda: 5600.00
Mini: 936084.0583
Mcor: 896693.3506
++++++++++++++++++++++++++++++
Gas V= 14.70 and sigma= 99.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.76e+00
Hgamma 2.69e+00
Hbeta 2.26e+00
Halpha 3.41e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.14e-01
[OIII]5007d 2.95e+00
[OI]6300d 5.19e-01
[NII]6583d 7.02e-04
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00735         0.00226         0.00234     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02564         0.00816         0.00847     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05661         0.01883         0.01955     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10156         0.02294         0.02373     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16157         0.03920         0.04056     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23724         0.06448         0.06676     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32877         0.09262         0.09594     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43592         0.14094         0.14606     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55818         0.18736         0.19418     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69443         0.24344         0.25233     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84323         0.31192         0.32331     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00318         0.24995         0.25754     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17311         0.32192         0.33199     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35154         0.41692         0.43049     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53675         0.49657         0.51289     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72715         0.65729         0.67951     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92126         0.76782         0.79386     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11758         0.89510         0.92563     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31474         1.04308         1.07867     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00403         0.00112         0.00115     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02147         0.00657         0.00671     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05873         0.02273         0.02328     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12029         0.04965         0.05084     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20970         0.10992         0.11288     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32948         0.18424         0.18925     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48098         0.29358         0.30170     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66425         0.44898         0.46149     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87849         0.30363         0.30679     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12292         0.45618         0.46174     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39511         0.66917         0.67970     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69224         0.88507         0.89984     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01192         1.38986         1.41769     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35175         1.73318         1.76897     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70868         2.15071         2.19647     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07913         2.67331         2.73158     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45960         1.41313         1.41753     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84757         1.81863         1.82809     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23976         2.51232         2.53561     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.63341         3.00144         3.03239     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00208         0.00182         0.00184     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00224         0.00205         0.00208     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00217         0.00211         0.00214     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00156         0.00167         0.00170     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00044         0.00022         0.00022     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00083         0.00067         0.00067     5.00000e+09         0.01068     3.00690e-05         0.95970
