Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -1.92        147 
comp. 1     -45.2        369 
comp. 2      0.0       0.0
chi2/DOF: 1.453
Reddening E(B-V): 0.184
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.96 s
Spec Norm factor: 55.5429
Spec Norm lambda: 5600.00
Mini: 2263625.7791
Mcor: 2168612.7422
++++++++++++++++++++++++++++++
Gas V= -45.21 and sigma= 369.39 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e+00
Hgamma 7.15e+00
Hbeta 8.12e+00
Halpha 4.39e+00
[SII]6716 4.74e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.34e+00
[HeI]5875 7.96e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.93e+00
[OIII]5007d 5.26e+00
[OI]6300d 0.00e+00
[NII]6583d 2.94e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00468         0.00140         0.00145     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01835         0.00567         0.00588     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04294         0.01376         0.01428     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07967         0.02668         0.02770     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12950         0.02945         0.03046     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19319         0.04718         0.04882     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27103         0.07415         0.07677     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36299         0.10294         0.10661     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46869         0.15254         0.15806     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58755         0.19853         0.20574     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71851         0.25356         0.26279     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86025         0.32034         0.33200     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01150         0.25370         0.26138     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17125         0.32355         0.33363     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33818         0.41554         0.42902     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51079         0.49143         0.50753     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68775         0.64657         0.66835     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86778         0.75142         0.77681     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04964         0.87215         0.90180     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.23220         1.01259         1.04701     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00237         0.00135         0.00139     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01441         0.00404         0.00412     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04286         0.01321         0.01349     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09205         0.03586         0.03672     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16507         0.06858         0.07022     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26436         0.13950         0.14323     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39157         0.22042         0.22639     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54739         0.33635         0.34561     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73147         0.49771         0.51151     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94279         0.32802         0.33140     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18041         0.48273         0.48856     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44206         0.69630         0.70718     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72517         0.90831         0.92336     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02755         1.40999         1.43806     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34702         1.74122         1.77697     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68091         2.14285         2.18820     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02615         2.64481         2.70216     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37975         1.38971         1.39388     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.73959         1.77936         1.78841     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.10292         2.44743         2.46985     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.46746         2.91322         2.94294     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00175         0.00154         0.00156     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00173         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00181         0.00177         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00130         0.00140         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00636         0.00519         0.00520     5.00000e+09         0.01068     3.00690e-05         0.95970
