Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.17        131 
comp. 1        23        197 
comp. 2      0.0       0.0
chi2/DOF: 1.071
Reddening E(B-V): 0.181
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.89 s
Spec Norm factor: 35.0821
Spec Norm lambda: 5600.00
Mini: 1450477.8012
Mcor: 1389270.9422
++++++++++++++++++++++++++++++
Gas V= 23.03 and sigma= 197.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.43e+00
Hgamma 4.25e+00
Hbeta 6.73e+00
Halpha 4.01e+00
[SII]6716 1.93e+00
[SII]6731 3.49e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.42e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 2.01e-01
[ClIII]5517 1.55e+00
[OIII]5007d 2.90e+00
[OI]6300d 0.00e+00
[NII]6583d 4.36e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00011         0.00003         0.00003     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01002         0.00316         0.00329     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03305         0.01091         0.01133     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07097         0.01591         0.01646     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12529         0.03016         0.03122     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19704         0.05314         0.05503     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28678         0.08017         0.08305     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39452         0.12657         0.13118     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51994         0.17318         0.17951     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66190         0.23025         0.23869     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81880         0.30055         0.31156     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98905         0.24453         0.25198     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17141         0.31897         0.32899     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36414         0.41755         0.43120     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56516         0.50184         0.51840     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77259         0.66937         0.69208     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98463         0.78702         0.81381     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19943         0.92252         0.95411     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41529         1.07999         1.11697     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00621         0.00189         0.00193     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02887         0.01109         0.01135     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07521         0.03080         0.03155     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15061         0.07834         0.08045     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25894         0.14367         0.14760     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40257         0.24383         0.25060     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58226         0.39053         0.40145     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79765         0.27356         0.27644     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04837         0.42261         0.42781     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33188         0.63391         0.64397     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64507         0.85376         0.86811     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98533         1.36091         1.38833     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35000         1.71852         1.75422     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73553         2.15527         2.20139     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13761         2.70306         2.76231     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55202         1.43968         1.44434     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97576         1.86471         1.87464     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40475         2.58994         2.61427     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83556         3.10821         3.14065     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00268         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00202         0.00214         0.00218     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
