Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.5        120 
comp. 1       139        446 
comp. 2      0.0       0.0
chi2/DOF: 0.6607
Reddening E(B-V): 0.153
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 20.57 s
Spec Norm factor: 32.5838
Spec Norm lambda: 5600.00
Mini: 1324368.4010
Mcor: 1268837.2818
++++++++++++++++++++++++++++++
Gas V= 139.11 and sigma= 446.45 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.67e+00
Hgamma 2.70e+00
Hbeta 2.02e+00
Halpha 9.91e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.88e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.79e-01
[OIII]5007d 1.11e+00
[OI]6300d 0.00e+00
[NII]6583d 5.74e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00037         0.00010         0.00010     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00726         0.00217         0.00226     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02338         0.00725         0.00752     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05030         0.01616         0.01678     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08915         0.02994         0.03107     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14076         0.03210         0.03319     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20576         0.05039         0.05213     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28435         0.07801         0.08076     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37641         0.10704         0.11085     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48149         0.15713         0.16281     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59898         0.20294         0.21030     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72784         0.25755         0.26691     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86681         0.32365         0.33542     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01467         0.25518         0.26289     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17039         0.32418         0.33427     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33275         0.41497         0.42841     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50032         0.48934         0.50534     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67186         0.64221         0.66382     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84620         0.74474         0.76987     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02218         0.86278         0.89208     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19878         1.00011         1.03407     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00419         0.00239         0.00246     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01978         0.00556         0.00567     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05257         0.01625         0.01659     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10626         0.04151         0.04250     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18351         0.07645         0.07828     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28640         0.15153         0.15559     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41628         0.23495         0.24131     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57359         0.35339         0.36311     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75784         0.51705         0.53136     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96796         0.33768         0.34115     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20285         0.49324         0.49917     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46033         0.70702         0.71804     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73792         0.91749         0.93265     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03349         1.41793         1.44610     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34493         1.74435         1.78009     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66968         2.13962         2.18480     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00485         2.63327         2.69025     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34767         1.38023         1.38431     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69615         1.76343         1.77232     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04777         2.42104         2.44310     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40048         2.87727         2.90649     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00166         0.00154         0.00156     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00157         0.00154         0.00156     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00106         0.00115         0.00116     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00020         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00066         0.00049         0.00049     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00984         0.00805         0.00806     5.00000e+09         0.01068     3.00690e-05         0.95970
