Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.4       95.4 
comp. 1      9.91       67.6 
comp. 2      0.0       0.0
chi2/DOF: 0.5982
Reddening E(B-V): 0.166
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 17.42 s
Spec Norm factor: 21.5731
Spec Norm lambda: 5600.00
Mini: 885682.1920
Mcor: 848400.9890
++++++++++++++++++++++++++++++
Gas V= 9.91 and sigma= 67.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.51e-01
Hdelta 1.83e+00
Hgamma 9.15e-01
Hbeta 2.34e+00
Halpha 2.43e+00
[SII]6716 1.92e+00
[SII]6731 1.04e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.62e-01
[HeI]6678 1.20e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.85e-01
[OIII]5007d 3.29e+00
[OI]6300d 0.00e+00
[NII]6583d 2.93e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00601         0.00184         0.00191     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02312         0.00736         0.00764     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05331         0.01772         0.01840     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.09776         0.02207         0.02283     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.15742         0.03817         0.03949     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23287         0.06324         0.06549     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32439         0.09132         0.09459     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43180         0.13951         0.14458     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55465         0.18605         0.19282     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69180         0.24235         0.25120     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84171         0.31114         0.32251     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00287         0.24970         0.25728     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17399         0.32193         0.33201     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35354         0.41724         0.43083     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53980         0.49720         0.51355     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.73122         0.65837         0.68064     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92632         0.76930         0.79540     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12361         0.89702         0.92763     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.32175         1.04550         1.08119     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00322         0.00090         0.00091     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01904         0.00583         0.00595     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05455         0.02109         0.02160     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11465         0.04729         0.04843     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20301         0.10634         0.10921     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32207         0.17997         0.18487     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47318         0.28862         0.29660     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.65644         0.44339         0.45574     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87119         0.30089         0.30403     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.11676         0.45336         0.45889     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39068         0.66658         0.67708     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68997         0.88327         0.89801     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01204         1.38897         1.41680     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35428         1.73383         1.76966     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.71348         2.15302         2.19885     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08601         2.67740         2.73580     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46842         1.41574         1.42016     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85827         1.82240         1.83190     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.25229         2.51798         2.54136     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64774         3.00861         3.03968     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00244         0.00213         0.00216     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00258         0.00236         0.00240     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00249         0.00242         0.00246     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00186         0.00199         0.00202     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00071         0.00036         0.00036     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00047         0.00038         0.00038     5.00000e+09         0.01068     3.00690e-05         0.95970
