Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.22        158 
comp. 1       -74        591 
comp. 2      0.0       0.0
chi2/DOF: 1.885
Reddening E(B-V): 0.238
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 31.77 s
Spec Norm factor: 67.4440
Spec Norm lambda: 5600.00
Mini: 2705155.8653
Mcor: 2592358.4932
++++++++++++++++++++++++++++++
Gas V= -74.02 and sigma= 591.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.10e+00
Hgamma 5.30e+00
Hbeta 6.66e+00
Halpha 3.86e+00
[SII]6716 0.00e+00
[SII]6731 3.07e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.43e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.55e+00
[OIII]5007d 3.01e+00
[OI]6300d 0.00e+00
[NII]6583d 1.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00375         0.00097         0.00100     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01375         0.00365         0.00379     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03149         0.00956         0.00992     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05821         0.01828         0.01897     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09480         0.03087         0.03203     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14180         0.04825         0.05007     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19953         0.04610         0.04767     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26814         0.06654         0.06883     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34751         0.09660         0.09999     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43729         0.12601         0.13046     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53697         0.17758         0.18395     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64597         0.22178         0.22977     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76341         0.27374         0.28362     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88827         0.33609         0.34823     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01962         0.25985         0.26763     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15668         0.32466         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29853         0.40972         0.42288     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44413         0.47730         0.49279     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59257         0.61992         0.64062     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74300         0.71249         0.73636     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89460         0.81914         0.84675     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04665         0.94334         0.97514     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00161         0.00081         0.00083     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01055         0.00564         0.00581     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03118         0.01801         0.01857     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06678         0.01904         0.01939     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12019         0.03765         0.03844     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19319         0.07647         0.07829     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28693         0.12113         0.12400     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40221         0.21565         0.22136     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53937         0.30849         0.31676     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69818         0.43590         0.44777     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87784         0.60691         0.62356     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07717         0.38080         0.38461     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29510         0.53815         0.54450     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52981         0.75054         0.76205     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77932         0.95188         0.96737     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04194         1.44283         1.47113     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31605         1.74587         1.78121     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59976         2.11139         2.15545     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89096         2.56729         2.62220     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18766         1.33180         1.33541     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48838         1.68652         1.69461     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79136         2.29795         2.31832     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09510         2.71334         2.74023     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00118         0.00105         0.00107     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00097         0.00091         0.00092     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00057         0.00057         0.00058     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00406         0.00245         0.00244     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01891         0.01444         0.01444     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05067         0.04201         0.04207     5.00000e+09         0.01068     3.00690e-05         0.95970
